RA,Fase,Pedra_atual,INDE_atual,prob_risk_defasagem_worsen,faixa_risco_alt
RA-1466,2,Topázio,8.213723809600001,0.4022,Médio
RA-315,4,Agata,6.0768703704,0.4016,Médio
RA-1603,5,Ametista,7.836518518466668,0.4009,Médio
RA-137,5,Agata,6.576761183366667,0.4007,Médio
RA-325,3,Topázio,8.385133333233336,0.4001,Médio
RA-1485,2,Agata,6.7386875776999995,0.3977,Médio
RA-464,3,Agata,6.872009064333334,0.3968,Médio
RA-911,1,Quartzo,5.4552454547,0.3966,Médio
RA-602,3,Topázio,8.647409313733334,0.3961,Médio
RA-1424,1,Ametista,7.5543388889,0.3961,Médio
RA-1503,2,Agata,6.991699999900001,0.3958,Médio
RA-454,4,Quartzo,5.8522943469666675,0.3956,Médio
RA-1630,6,Topázio,8.583133333333334,0.3949,Médio
RA-642,3,Ametista,7.082591269866667,0.3949,Médio
RA-339,4,Ametista,7.711540746133334,0.3941,Médio
RA-1575,4,Ametista,7.318459391466667,0.3939,Médio
RA-632,3,Ametista,7.515491249000001,0.3935,Médio
RA-1163,4,Topázio,8.6794789474,0.3929,Médio
RA-719,1,Ametista,7.1193969697,0.3912,Médio
RA-1371,0,Agata,6.4843521739,0.3911,Médio
RA-197,5,Topázio,8.568238636333334,0.3901,Médio
RA-42,6,Ametista,7.656628769866667,0.3897,Médio
RA-121,5,Ametista,7.476158297266668,0.389,Médio
RA-1170,3,Agata,6.095440873,0.3885,Médio
RA-111,5,Topázio,8.667693939400001,0.3865,Médio
RA-1591,4,Agata,6.1707952862,0.3863,Médio
RA-861,0,Topázio,8.959700000000002,0.3842,Médio
RA-64,7,Topázio,8.743607059266667,0.3842,Médio
RA-1491,2,Ametista,7.5072,0.3839,Médio
RA-1061,2,Topázio,8.76595,0.3838,Médio
RA-840,1,Topázio,8.5912909091,0.3828,Médio
RA-965,0,Agata,6.1376545455,0.3813,Médio
RA-658,3,Ametista,7.507033333333333,0.3796,Médio
RA-267,5,Quartzo,5.8963067819666675,0.379,Médio
RA-1521,3,Quartzo,5.065788844333333,0.3782,Médio
RA-830,1,Ametista,7.1373428571,0.3778,Médio
RA-1551,3,Quartzo,5.9717087542,0.3775,Médio
RA-680,2,Quartzo,4.9800714287000005,0.3765,Médio
RA-535,3,Ametista,7.659555952400001,0.3754,Médio
RA-1065,2,Topázio,8.8634934783,0.3743,Médio
RA-1064,2,Topázio,8.9802350877,0.3741,Médio
RA-665,2,Quartzo,5.698703030200001,0.3739,Médio
RA-581,2,Ametista,7.0833015528,0.3724,Médio
RA-808,1,Topázio,8.7897,0.3709,Médio
RA-1660,9,,,0.3706,Médio
RA-1252,9,,,0.3706,Médio
RA-1267,9,,,0.3706,Médio
RA-1238,9,,,0.3706,Médio
RA-1655,9,,,0.3706,Médio
RA-1233,9,,,0.3706,Médio
RA-1652,9,,,0.3706,Médio
RA-1237,9,,,0.3706,Médio
RA-1647,9,,,0.3706,Médio
RA-1266,9,,,0.3706,Médio
RA-1640,9,,,0.3706,Médio
RA-1638,9,,,0.3706,Médio
RA-1661,9,,,0.3706,Médio
RA-1480,2,Ametista,7.09445,0.3701,Médio
RA-964,1,Ametista,7.548241666600001,0.37,Médio
RA-1210,6,Topázio,8.2302,0.3679,Médio
RA-1563,4,Ametista,7.604211111133335,0.3676,Médio
RA-367,4,Ametista,7.209434085200001,0.3659,Médio
RA-494,3,Ametista,7.922281328333334,0.3655,Médio
RA-1059,2,Topázio,8.678450000000002,0.363,Médio
RA-1467,2,Topázio,8.836711278200001,0.3622,Médio
RA-773,0,Agata,6.566200000000001,0.3621,Médio
RA-1600,5,Agata,6.750618518533334,0.3599,Médio
RA-1586,4,Agata,6.555764327466668,0.3597,Médio
RA-318,5,Ametista,7.025000925866668,0.3595,Médio
RA-1229,7,Quartzo,4.8238,0.359,Médio
RA-837,2,Ametista,7.9648467391,0.3581,Médio
RA-1402,1,Topázio,8.588040909100002,0.3577,Médio
RA-794,1,Ametista,7.145652380900001,0.3573,Médio
RA-251,5,Agata,6.7135006212,0.3572,Médio
RA-700,1,Ametista,7.005745454500001,0.357,Médio
RA-1036,2,Topázio,8.2841303831,0.3567,Médio
RA-741,1,Quartzo,5.0795885374,0.356,Médio
RA-1172,5,Quartzo,5.719565079333334,0.3555,Médio
RA-86,7,Ametista,7.611233333266666,0.3554,Médio
RA-1533,3,Topázio,9.089828985533336,0.3553,Médio
RA-1538,3,Ametista,7.9631703704333345,0.3548,Médio
RA-1520,3,Ametista,7.0026462121333335,0.3539,Médio
RA-1620,5,Agata,6.652766666666667,0.3528,Médio
RA-1444,1,Agata,6.610588888900001,0.3526,Médio
RA-1462,2,Ametista,7.6243666666,0.3526,Médio
RA-1055,1,Agata,6.403040909100001,0.3525,Médio
RA-94,6,Topázio,8.637033333333335,0.3518,Médio
RA-762,2,Quartzo,5.9677326087,0.3508,Médio
RA-1613,5,Agata,6.085471428700001,0.3505,Médio
RA-919,0,Quartzo,5.799702673800001,0.3497,Médio
RA-1589,4,Quartzo,5.260851851866667,0.3496,Médio
RA-376,3,Quartzo,5.896573588800001,0.3479,Médio
RA-531,3,Ametista,7.912792647066667,0.3473,Médio
RA-707,2,Agata,6.4975618421000005,0.3457,Médio
RA-1200,5,Quartzo,5.6415838956,0.3452,Médio
RA-1142,3,Topázio,8.390566666666668,0.3445,Médio
RA-360,3,Agata,6.293175689166667,0.3432,Médio
RA-1511,2,Topázio,8.9217077641,0.3421,Médio
RA-587,1,Agata,6.817057142900001,0.3409,Médio
RA-1388,0,Ametista,7.015057142799999,0.3409,Médio
RA-1156,4,Agata,6.6777135642,0.3404,Médio
RA-1068,2,Topázio,9.0150030303,0.3403,Médio
RA-1214,7,Topázio,8.5902971362,0.3401,Médio
RA-262,4,Quartzo,5.806145462066667,0.3399,Médio
RA-623,3,Agata,6.357733333300001,0.3382,Médio
RA-1227,7,Quartzo,4.8446,0.3364,Médio
RA-897,0,Quartzo,5.2212050505,0.3351,Médio
RA-1562,4,Quartzo,5.458833333333334,0.3349,Médio
RA-978,0,Ametista,7.4637,0.3346,Médio
RA-1072,3,Ametista,7.8153856754,0.3344,Médio
RA-57,7,Ametista,7.4193804302,0.3337,Médio
RA-1449,1,Ametista,7.214341666700001,0.3334,Médio
RA-782,1,Topázio,8.1896285714,0.3319,Médio
RA-1514,2,Ametista,7.520576262600001,0.3313,Médio
RA-696,2,Ametista,7.482680952299999,0.3312,Médio
RA-834,2,Topázio,8.513646169700001,0.3311,Médio
RA-792,1,Agata,6.036012253,0.3304,Médio
RA-1228,7,Quartzo,4.8761,0.3288,Baixo
RA-1416,1,Ametista,7.375503030400001,0.3283,Baixo
RA-1471,2,Ametista,7.404455434800001,0.3282,Baixo
RA-1069,2,Ametista,7.678917391300001,0.3282,Baixo
RA-357,3,Ametista,7.731569404200001,0.3276,Baixo
RA-709,1,Agata,6.833780895800001,0.3276,Baixo
RA-645,2,Ametista,7.502239394,0.3275,Baixo
RA-352,4,Quartzo,5.9794829346,0.3273,Baixo
RA-790,2,Agata,6.8089355072,0.3273,Baixo
RA-1470,2,Quartzo,5.967421532000001,0.3256,Baixo
RA-1070,1,Agata,6.287171861500001,0.3247,Baixo
RA-1645,9,,,0.3234,Baixo
RA-1258,9,,,0.3234,Baixo
RA-1644,9,,,0.3234,Baixo
RA-1642,9,,,0.3234,Baixo
RA-1231,9,,,0.3234,Baixo
RA-1232,9,,,0.3234,Baixo
RA-1649,9,,,0.3234,Baixo
RA-1651,9,,,0.3234,Baixo
RA-1641,9,,,0.3234,Baixo
RA-1643,9,,,0.3234,Baixo
RA-1656,9,,,0.3234,Baixo
RA-1654,9,,,0.3234,Baixo
RA-1653,9,,,0.3234,Baixo
RA-1235,9,,,0.3234,Baixo
RA-1637,9,,,0.3234,Baixo
RA-1268,9,,,0.3234,Baixo
RA-1648,9,,,0.3234,Baixo
RA-1646,9,,,0.3234,Baixo
RA-1260,9,,,0.3234,Baixo
RA-1639,9,,,0.3234,Baixo
RA-1254,9,,,0.3234,Baixo
RA-1650,9,,,0.3234,Baixo
RA-1657,9,,,0.3234,Baixo
RA-1659,9,,,0.3234,Baixo
RA-1658,9,,,0.3234,Baixo
RA-878,1,Agata,6.5335560606000005,0.3233,Baixo
RA-704,1,Agata,6.8121156785000005,0.3228,Baixo
RA-1017,2,Ametista,7.345521428500001,0.3223,Baixo
RA-499,2,Ametista,7.5794738095,0.3218,Baixo
RA-977,0,Ametista,7.188033333300001,0.3218,Baixo
RA-1605,5,Quartzo,4.920488888866667,0.3201,Baixo
RA-1499,2,Ametista,7.914800000000001,0.3201,Baixo
RA-1594,4,Quartzo,5.731267287800001,0.318,Baixo
RA-518,3,Agata,6.3467483709,0.3175,Baixo
RA-714,2,Quartzo,5.4653662008,0.3174,Baixo
RA-1476,2,Topázio,8.80795,0.3163,Baixo
RA-754,0,Quartzo,5.6127,0.3161,Baixo
RA-1230,7,Quartzo,4.7612000000000005,0.316,Baixo
RA-480,2,Ametista,7.260202380900001,0.314,Baixo
RA-1008,0,Agata,6.8667414438000005,0.3129,Baixo
RA-147,5,Ametista,7.400477922133334,0.3124,Baixo
RA-591,2,Agata,6.8360336957,0.3117,Baixo
RA-855,2,Topázio,8.578533333400001,0.3113,Baixo
RA-777,2,Ametista,7.563515408100001,0.3104,Baixo
RA-273,4,Agata,6.5991307798,0.3102,Baixo
RA-161,5,Ametista,7.258445588333334,0.3092,Baixo
RA-806,1,Agata,6.972777380900001,0.3089,Baixo
RA-80,7,Topázio,8.131659175733333,0.3082,Baixo
RA-381,3,Quartzo,5.940775,0.3081,Baixo
RA-1526,3,Ametista,7.9798,0.3067,Baixo
RA-1425,1,Agata,6.8290988095000005,0.3059,Baixo
RA-1405,1,Topázio,8.4749727273,0.3058,Baixo
RA-991,1,Ametista,7.057230303000001,0.3051,Baixo
RA-127,5,Topázio,8.5605939394,0.304,Baixo
RA-853,1,Ametista,7.986866666600001,0.3036,Baixo
RA-1006,0,Ametista,7.040088888900001,0.3035,Baixo
RA-1089,3,Ametista,7.6221531746,0.3034,Baixo
RA-1456,2,Topázio,8.492914285800001,0.3033,Baixo
RA-1581,4,Agata,6.9787022855,0.3022,Baixo
RA-807,1,Ametista,7.797628571400001,0.3017,Baixo
RA-1454,2,Ametista,7.7042238095,0.3013,Baixo
RA-797,2,Agata,6.597315151500001,0.301,Baixo
RA-1611,5,Agata,6.4589186218000005,0.3008,Baixo
RA-467,4,Ametista,7.729811842133333,0.3006,Baixo
RA-1532,3,Quartzo,4.548544781066667,0.3,Baixo
RA-1146,3,Quartzo,5.3933086048000005,0.2999,Baixo
RA-1306,0,Topázio,8.503033333400001,0.2997,Baixo
RA-1524,3,Quartzo,5.5473805555333335,0.2983,Baixo
RA-1012,0,Topázio,8.057128571400002,0.2979,Baixo
RA-1226,7,Ametista,7.785233333333334,0.2975,Baixo
RA-946,0,Agata,6.677723809500001,0.2972,Baixo
RA-1336,0,Ametista,7.141365631500001,0.297,Baixo
RA-981,0,Agata,6.6513739130000005,0.2965,Baixo
RA-1512,2,Topázio,8.10445,0.2964,Baixo
RA-181,5,Ametista,7.439841414133334,0.2963,Baixo
RA-687,2,Topázio,8.2739844611,0.2963,Baixo
RA-858,0,Agata,6.917866666700001,0.2959,Baixo
RA-48,7,Topázio,8.402390371800001,0.2932,Baixo
RA-974,0,Ametista,7.6077217391,0.2932,Baixo
RA-888,0,Topázio,8.1942,0.2929,Baixo
RA-1312,0,Ametista,7.510200000000001,0.2923,Baixo
RA-921,0,Ametista,7.2838203209,0.2914,Baixo
RA-1097,3,Quartzo,5.475324895633334,0.2913,Baixo
RA-889,0,Topázio,8.191290909100001,0.2905,Baixo
RA-1328,0,Topázio,8.0588666667,0.2892,Baixo
RA-925,0,Agata,6.587019518800001,0.2887,Baixo
RA-893,1,Topázio,8.8910333334,0.2884,Baixo
RA-710,2,Ametista,7.0366241342,0.2876,Baixo
RA-260,4,Topázio,8.448920634933334,0.2872,Baixo
RA-549,2,Agata,6.5398187888,0.2863,Baixo
RA-1373,0,Ametista,7.577286956500001,0.2862,Baixo
RA-1623,6,Ametista,7.7609537037333345,0.2857,Baixo
RA-801,1,Agata,6.6752,0.2852,Baixo
RA-308,5,Ametista,7.489282456133334,0.2843,Baixo
RA-1490,2,Ametista,7.3725768116,0.2834,Baixo
RA-1492,2,Topázio,8.479020512900002,0.2833,Baixo
RA-474,3,Agata,6.024753703733333,0.2832,Baixo
RA-568,3,Quartzo,5.545864285733334,0.2829,Baixo
RA-1292,0,Agata,6.9031621211,0.2825,Baixo
RA-1337,0,Agata,6.015144444400001,0.2824,Baixo
RA-1173,5,Topázio,8.220132915666667,0.2813,Baixo
RA-132,6,Topázio,8.4746321428,0.2807,Baixo
RA-951,0,Agata,6.4483428571,0.2804,Baixo
RA-417,4,Topázio,8.533628557533333,0.2804,Baixo
RA-770,0,Ametista,7.3057112782,0.2794,Baixo
RA-1508,2,Topázio,8.1804207793,0.2794,Baixo
RA-113,5,Ametista,7.043536903066667,0.2793,Baixo
RA-320,5,Topázio,8.442258333333335,0.2783,Baixo
RA-731,2,Quartzo,4.7704873377000006,0.2779,Baixo
RA-904,0,Ametista,7.6352,0.2778,Baixo
RA-1384,0,Agata,6.221984461100001,0.2777,Baixo
RA-1481,2,Agata,6.860721739100001,0.2776,Baixo
RA-1421,1,Ametista,7.126922222200001,0.2766,Baixo
RA-1374,0,Ametista,7.3707652174,0.2762,Baixo
RA-862,0,Ametista,7.346677272700001,0.2747,Baixo
RA-1296,0,Ametista,7.0574222223000005,0.2743,Baixo
RA-727,1,Topázio,8.447003030300001,0.2742,Baixo
RA-895,0,Topázio,8.2579575757,0.2738,Baixo
RA-1030,2,Ametista,7.740191604,0.2735,Baixo
RA-973,0,Agata,6.9318363636,0.2728,Baixo
RA-975,0,Ametista,7.1463666667000005,0.2727,Baixo
RA-1610,5,Agata,6.7023729275666675,0.2726,Baixo
RA-1300,0,Ametista,7.623866666600001,0.2711,Baixo
RA-1027,2,Topázio,8.220866666700001,0.2702,Baixo
RA-110,5,Topázio,8.6324939394,0.2688,Baixo
RA-1220,6,Ametista,7.143244444466667,0.2682,Baixo
RA-686,2,Topázio,8.040259523700001,0.2677,Baixo
RA-604,3,Ametista,7.429623555266667,0.2676,Baixo
RA-1543,3,Agata,6.754584615400001,0.2658,Baixo
RA-924,0,Agata,6.4727360962,0.2657,Baixo
RA-778,2,Topázio,8.0754139589,0.2647,Baixo
RA-316,5,Topázio,8.708925,0.2642,Baixo
RA-1626,6,Topázio,8.541085606066668,0.2621,Baixo
RA-1188,5,Ametista,7.801633333400001,0.2612,Baixo
RA-705,1,Quartzo,5.294247619100001,0.2607,Baixo
RA-798,2,Quartzo,4.6743653679,0.2607,Baixo
RA-730,2,Topázio,8.469255555700002,0.2604,Baixo
RA-1318,0,Agata,6.823383155100001,0.2603,Baixo
RA-1549,3,Agata,6.514862200466668,0.2603,Baixo
RA-698,2,Ametista,7.3363190476,0.2597,Baixo
RA-1436,1,Ametista,7.589914648100001,0.2596,Baixo
RA-1442,1,Ametista,7.135189648100001,0.2588,Baixo
RA-286,5,Quartzo,5.123180882333333,0.2581,Baixo
RA-1147,3,Quartzo,5.833118518533334,0.2571,Baixo
RA-458,3,Quartzo,5.680161507933333,0.2564,Baixo
RA-1498,2,Ametista,7.147881818200001,0.2561,Baixo
RA-411,4,Ametista,7.279762962966667,0.2561,Baixo
RA-1317,0,Ametista,7.665638502700001,0.2559,Baixo
RA-607,2,Ametista,7.6486021739,0.255,Baixo
RA-1529,3,Agata,6.710079487200001,0.2547,Baixo
RA-885,0,Topázio,8.2072,0.2544,Baixo
RA-1304,0,Ametista,7.085119934500001,0.2539,Baixo
RA-1376,0,Topázio,8.2742769231,0.2538,Baixo
RA-745,2,Topázio,8.6102,0.2529,Baixo
RA-867,0,Ametista,7.583018181800001,0.2522,Baixo
RA-422,3,Quartzo,5.544981481433334,0.2521,Baixo
RA-1534,3,Ametista,7.188366666666667,0.2513,Baixo
RA-407,4,Ametista,7.0875128168,0.2505,Baixo
RA-1540,3,Quartzo,5.696233333333334,0.2502,Baixo
RA-558,3,Quartzo,5.048054503133334,0.2494,Baixo
RA-1333,0,Topázio,8.213199999999999,0.2458,Baixo
RA-746,2,Ametista,7.903311111100001,0.2457,Baixo
RA-886,0,Topázio,8.419200000000002,0.2449,Baixo
RA-204,4,Ametista,7.838218894866668,0.2449,Baixo
RA-1614,5,Agata,6.787898989933334,0.2441,Baixo
RA-752,2,Agata,6.57279265,0.2437,Baixo
RA-1111,3,Agata,6.116032815733334,0.2436,Baixo
RA-493,3,Ametista,7.464325,0.2435,Baixo
RA-624,2,Ametista,7.229425672900001,0.2432,Baixo
RA-1077,3,Quartzo,5.543865740733334,0.2431,Baixo
RA-183,4,Topázio,8.266902371533334,0.2429,Baixo
RA-929,0,Ametista,7.7244368421,0.2421,Baixo
RA-271,5,Ametista,7.400633333333334,0.2421,Baixo
RA-1489,2,Quartzo,5.9842289855000015,0.2414,Baixo
RA-774,0,Quartzo,5.685771428600001,0.2408,Baixo
RA-1564,4,Quartzo,5.0761468806000005,0.2407,Baixo
RA-1319,0,Ametista,7.201526797300001,0.2392,Baixo
RA-123,6,Agata,6.887248015866668,0.2386,Baixo
RA-247,4,Agata,6.646485739800001,0.2383,Baixo
RA-1497,2,Quartzo,5.2423787879,0.2378,Baixo
RA-1103,2,Ametista,7.861995031000001,0.2369,Baixo
RA-1357,0,Ametista,7.1807,0.2368,Baixo
RA-931,0,Ametista,7.075466666700001,0.2368,Baixo
RA-112,6,Topázio,8.052609920666667,0.2359,Baixo
RA-189,5,Topázio,8.586533333333334,0.2356,Baixo
RA-1287,0,Ametista,7.619650310500001,0.2354,Baixo
RA-1281,0,Ametista,7.982890909100001,0.2352,Baixo
RA-771,0,Agata,6.066009523800001,0.2347,Baixo
RA-763,1,Agata,6.984760606,0.2344,Baixo
RA-35,8,,,0.2342,Baixo
RA-444,3,Quartzo,5.410188638266668,0.2342,Baixo
RA-937,0,Topázio,8.3792,0.2342,Baixo
RA-31,8,,,0.2342,Baixo
RA-737,2,Topázio,8.4695488613,0.2338,Baixo
RA-851,1,Agata,6.2114602109,0.2336,Baixo
RA-1517,3,Agata,6.240744444466667,0.2335,Baixo
RA-1458,2,Quartzo,5.879073684200001,0.2333,Baixo
RA-639,3,Quartzo,5.7693807644,0.231,Baixo
RA-669,3,Agata,6.6438703703,0.2297,Baixo
RA-472,2,Agata,6.6397610766,0.2294,Baixo
RA-1071,2,Quartzo,4.8048623378,0.2293,Baixo
RA-78,7,Topázio,8.1780308688,0.2279,Baixo
RA-305,4,Agata,6.693026811600001,0.2279,Baixo
RA-38,8,,,0.2277,Baixo
RA-384,4,Topázio,8.072200721466668,0.2276,Baixo
RA-1316,0,Ametista,7.59291123,0.2267,Baixo
RA-1014,0,Agata,6.315972727300001,0.2261,Baixo
RA-1282,0,Ametista,7.8769272727000015,0.2254,Baixo
RA-652,2,Ametista,7.361896969700001,0.2254,Baixo
RA-1619,5,Ametista,7.393951851866667,0.2253,Baixo
RA-930,0,Ametista,7.9298184211,0.2242,Baixo
RA-884,0,Topázio,8.0345030302,0.2241,Baixo
RA-1293,0,Topázio,8.005023232300001,0.2238,Baixo
RA-36,8,,,0.2237,Baixo
RA-1271,8,,,0.2237,Baixo
RA-1274,8,,,0.2237,Baixo
RA-1263,8,,,0.2237,Baixo
RA-1270,8,,,0.2237,Baixo
RA-2,8,,,0.2237,Baixo
RA-25,8,,,0.2237,Baixo
RA-1239,8,,,0.2237,Baixo
RA-1269,8,,,0.2237,Baixo
RA-1,8,,,0.2237,Baixo
RA-49,8,,,0.2237,Baixo
RA-1272,8,,,0.2237,Baixo
RA-1225,8,,,0.2237,Baixo
RA-12,8,,,0.2237,Baixo
RA-6,8,,,0.2237,Baixo
RA-1352,0,Topázio,8.289950000000001,0.2235,Baixo
RA-805,1,Agata,6.9375869048,0.2233,Baixo
RA-211,5,Topázio,8.283601875933334,0.2227,Baixo
RA-1082,2,Agata,6.6114857142,0.2225,Baixo
RA-1216,8,,,0.2216,Baixo
RA-19,8,,,0.2216,Baixo
RA-969,0,Ametista,7.453427272700001,0.2214,Baixo
RA-377,4,Ametista,7.480115873000001,0.2208,Baixo
RA-629,2,Topázio,8.061295238200001,0.2204,Baixo
RA-908,0,Agata,6.764292246,0.2204,Baixo
RA-643,2,Agata,6.402239075100001,0.2203,Baixo
RA-497,2,Quartzo,4.4960809524,0.2203,Baixo
RA-388,4,Quartzo,5.965307936466667,0.2198,Baixo
RA-1279,0,Topázio,8.0822,0.2197,Baixo
RA-950,0,Ametista,7.693461904800001,0.2192,Baixo
RA-1366,0,Agata,6.919852173900001,0.2191,Baixo
RA-1009,0,Agata,6.395389393900001,0.2186,Baixo
RA-455,3,Ametista,7.098988888900001,0.218,Baixo
RA-1244,8,,,0.218,Baixo
RA-1253,8,,,0.218,Baixo
RA-1264,8,,,0.218,Baixo
RA-1634,8,,,0.218,Baixo
RA-1246,8,,,0.218,Baixo
RA-1242,8,,,0.218,Baixo
RA-1236,8,,,0.218,Baixo
RA-1234,8,,,0.218,Baixo
RA-1251,8,,,0.218,Baixo
RA-1636,8,,,0.218,Baixo
RA-1241,8,,,0.218,Baixo
RA-1262,8,,,0.218,Baixo
RA-1635,8,,,0.218,Baixo
RA-1261,8,,,0.218,Baixo
RA-1259,8,,,0.218,Baixo
RA-1256,8,,,0.218,Baixo
RA-653,3,Topázio,8.103217647033333,0.2178,Baixo
RA-39,8,,,0.2175,Baixo
RA-1100,3,Agata,6.649708333333334,0.2171,Baixo
RA-1334,0,Topázio,8.350200000000001,0.2157,Baixo
RA-1273,8,,,0.2156,Baixo
RA-107,5,Agata,6.676130827066667,0.2152,Baixo
RA-941,0,Ametista,7.746700000000001,0.2148,Baixo
RA-1003,0,Ametista,7.627588888900001,0.214,Baixo
RA-522,2,Topázio,8.6777119048,0.2138,Baixo
RA-62,8,,,0.2135,Baixo
RA-304,3,Agata,6.852411484600001,0.2131,Baixo
RA-868,0,Ametista,7.156366666600001,0.2127,Baixo
RA-725,0,Ametista,7.0900771929,0.2127,Baixo
RA-1544,3,Agata,6.905568627466667,0.2119,Baixo
