RA,Fase,Pedra_atual,INDE_atual,prob_risk_defasagem_worsen,faixa_risco_alt
RA-918,0,Quartzo,5.657357017600001,0.2115,Baixo
RA-529,2,Quartzo,5.2661285715,0.2104,Baixo
RA-445,3,Ametista,7.3416246032,0.2103,Baixo
RA-712,2,Agata,6.2236373706000006,0.2102,Baixo
RA-1555,3,Ametista,7.4827333334,0.2095,Baixo
RA-1278,0,Quartzo,5.444199999900001,0.2094,Baixo
RA-1290,0,Topázio,8.407200000000001,0.2092,Baixo
RA-1365,0,Ametista,7.3700333333,0.2085,Baixo
RA-424,4,Ametista,7.341187280733334,0.2082,Baixo
RA-1507,2,Quartzo,5.046077056300001,0.2075,Baixo
RA-841,2,Agata,6.035771224300001,0.207,Baixo
RA-799,2,Ametista,7.702648484900001,0.2068,Baixo
RA-934,0,Topázio,8.338700000000001,0.2067,Baixo
RA-1527,3,Topázio,8.631675000000001,0.2064,Baixo
RA-331,3,Agata,6.231045707066668,0.2053,Baixo
RA-958,1,Topázio,9.531325,0.2046,Baixo
RA-1160,3,Agata,6.274190982333334,0.2045,Baixo
RA-959,0,Topázio,8.379818421100001,0.2044,Baixo
RA-1280,0,Topázio,8.152624242500002,0.2043,Baixo
RA-880,0,Agata,6.853080434800001,0.203,Baixo
RA-1607,5,Quartzo,4.899894444466667,0.2029,Baixo
RA-1324,0,Topázio,8.332450000000001,0.2029,Baixo
RA-863,0,Quartzo,4.6684348484,0.2027,Baixo
RA-1547,3,Agata,6.748480626800001,0.2027,Baixo
RA-17,8,,,0.2026,Baixo
RA-26,8,,,0.2026,Baixo
RA-1632,6,Topázio,8.389333333333335,0.2023,Baixo
RA-1116,3,Quartzo,3.7894777778,0.2022,Baixo
RA-1136,3,Quartzo,5.458179831866667,0.2016,Baixo
RA-832,2,Topázio,8.2403304348,0.2013,Baixo
RA-1506,2,Ametista,7.151855844200001,0.2012,Baixo
RA-920,0,Ametista,7.7494938597,0.2005,Baixo
RA-1348,0,Ametista,7.9604662539,0.1999,Baixo
RA-1106,3,Quartzo,5.936272086266667,0.1998,Baixo
RA-776,1,Quartzo,5.178509523800001,0.1996,Baixo
RA-1063,2,Ametista,7.279250000000001,0.1988,Baixo
RA-1618,5,Ametista,7.0487660130666665,0.1984,Baixo
RA-649,3,Agata,6.985329691766667,0.1981,Baixo
RA-945,0,Ametista,7.4195809524,0.1975,Baixo
RA-994,0,Ametista,7.7982217391,0.1972,Baixo
RA-1221,8,,,0.1961,Baixo
RA-571,2,Agata,6.2964554347999995,0.1958,Baixo
RA-1553,3,Ametista,7.641184313700001,0.1956,Baixo
RA-672,1,Quartzo,4.2118138341,0.1955,Baixo
RA-1501,2,Topázio,8.04495,0.1953,Baixo
RA-833,2,Topázio,8.5184577641,0.195,Baixo
RA-584,3,Agata,6.752914393933334,0.1933,Baixo
RA-59,8,,,0.1933,Baixo
RA-7,8,,,0.1932,Baixo
RA-29,8,,,0.1932,Baixo
RA-21,8,,,0.1932,Baixo
RA-23,8,,,0.1932,Baixo
RA-14,8,,,0.1932,Baixo
RA-13,8,,,0.1932,Baixo
RA-1250,8,,,0.1932,Baixo
RA-88,8,,,0.1932,Baixo
RA-949,0,Ametista,7.1323428571,0.1928,Baixo
RA-336,4,Agata,6.834286748466667,0.1928,Baixo
RA-907,0,Ametista,7.9400888889,0.1924,Baixo
RA-1496,2,Agata,6.7799738095,0.1921,Baixo
RA-1177,5,Topázio,8.3233039474,0.1916,Baixo
RA-681,1,Agata,6.0398818182000005,0.191,Baixo
RA-1131,3,Topázio,8.2889555555,0.1909,Baixo
RA-927,1,Ametista,7.9921696969,0.1903,Baixo
RA-392,4,Quartzo,4.3639463364,0.1901,Baixo
RA-1518,3,Quartzo,5.721382142866666,0.1901,Baixo
RA-1189,5,Ametista,7.6486387164,0.1897,Baixo
RA-1162,4,Ametista,7.473167836266667,0.1894,Baixo
RA-1013,0,Quartzo,5.7839559808,0.1893,Baixo
RA-952,1,Topázio,8.853624242300002,0.189,Baixo
RA-1505,2,Agata,6.7199171717,0.1889,Baixo
RA-81,6,Topázio,8.256566666666668,0.1886,Baixo
RA-1475,2,Ametista,7.413901754400001,0.1884,Baixo
RA-1224,8,,,0.1882,Baixo
RA-1633,8,,,0.188,Baixo
RA-1245,8,,,0.188,Baixo
RA-1255,8,,,0.188,Baixo
RA-1257,8,,,0.188,Baixo
RA-1249,8,,,0.188,Baixo
RA-1240,8,,,0.188,Baixo
RA-1248,8,,,0.188,Baixo
RA-1107,3,Quartzo,5.9731,0.1876,Baixo
RA-1472,2,Topázio,8.773575000000001,0.187,Baixo
RA-1301,0,Quartzo,5.6345333333,0.1868,Baixo
RA-155,8,,,0.1861,Baixo
RA-368,3,Agata,6.782158333333333,0.1861,Baixo
RA-173,8,,,0.1861,Baixo
RA-27,8,,,0.1861,Baixo
RA-1417,1,Ametista,7.7436242424,0.186,Baixo
RA-555,3,Quartzo,5.111470186333333,0.1856,Baixo
RA-871,1,Ametista,7.2917293148,0.185,Baixo
RA-1291,0,Topázio,8.079200000000002,0.1848,Baixo
RA-1265,8,,,0.1846,Baixo
RA-1598,5,Topázio,8.4656285714,0.1844,Baixo
RA-972,0,Ametista,7.537472727300001,0.1838,Baixo
RA-1169,4,Agata,6.885305555533334,0.1838,Baixo
RA-409,3,Topázio,8.225462962900002,0.1832,Baixo
RA-1392,0,Quartzo,5.4262,0.1832,Baixo
RA-603,3,Agata,6.942277777866667,0.183,Baixo
RA-1557,3,Topázio,8.228500000033334,0.1828,Baixo
RA-165,5,Topázio,8.4627502436,0.1828,Baixo
RA-215,5,Ametista,7.045258874400002,0.1825,Baixo
RA-106,6,Ametista,7.721664285733334,0.1816,Baixo
RA-1353,0,Agata,6.454700000000001,0.1814,Baixo
RA-501,2,Topázio,8.2779474937,0.1813,Baixo
RA-382,4,Quartzo,5.805712280733333,0.1811,Baixo
RA-96,8,,,0.1809,Baixo
RA-1493,2,Agata,6.378661323900001,0.1807,Baixo
RA-319,5,Ametista,7.948699561466667,0.1806,Baixo
RA-227,3,Topázio,8.074015455333335,0.1803,Baixo
RA-761,2,Topázio,8.174593939300001,0.1803,Baixo
RA-1386,0,Ametista,7.803580952400001,0.1802,Baixo
RA-1500,2,Ametista,7.360450000100002,0.1796,Baixo
RA-527,2,Topázio,8.1403666666,0.1791,Baixo
RA-1339,0,Ametista,7.3547,0.1787,Baixo
RA-1495,2,Topázio,8.4845030302,0.1781,Baixo
RA-1004,0,Ametista,7.801200000000001,0.1777,Baixo
RA-1344,0,Topázio,9.3612,0.1776,Baixo
RA-301,4,Topázio,8.410830701766667,0.1766,Baixo
RA-1311,0,Agata,6.4118666668,0.1761,Baixo
RA-1060,2,Agata,6.448416666600001,0.176,Baixo
RA-1303,0,Topázio,8.8352,0.1757,Baixo
RA-1049,1,Agata,6.821885606,0.1738,Baixo
RA-1473,2,Agata,6.689320600500001,0.1728,Baixo
RA-403,3,Topázio,8.008488888833334,0.1722,Baixo
RA-1426,1,Quartzo,5.8367476190000005,0.172,Baixo
RA-1207,5,Agata,6.509169736866667,0.1719,Baixo
RA-1308,0,Agata,6.876997101400001,0.1719,Baixo
RA-1134,3,Ametista,7.7564571427,0.1715,Baixo
RA-1297,0,Ametista,7.620247619000001,0.1715,Baixo
RA-630,2,Agata,6.879985507300001,0.171,Baixo
RA-633,3,Quartzo,5.228470175466667,0.1705,Baixo
RA-428,4,Ametista,7.534949122800001,0.1704,Baixo
RA-398,3,Ametista,7.2457999999666685,0.17,Baixo
RA-1345,0,Ametista,7.2340128655,0.17,Baixo
RA-594,2,Agata,6.890966666600001,0.1695,Baixo
RA-356,4,Agata,6.627336016533334,0.1688,Baixo
RA-1375,0,Topázio,8.101200000000002,0.1682,Baixo
RA-1423,1,Agata,6.403450000000001,0.1681,Baixo
RA-1154,3,Ametista,7.566075,0.1678,Baixo
RA-1090,3,Ametista,7.7652831384,0.1677,Baixo
RA-1556,3,Agata,6.666811111166668,0.1673,Baixo
RA-847,1,Quartzo,5.009290909100001,0.1668,Baixo
RA-1347,0,Agata,6.153842857100001,0.1666,Baixo
RA-1289,0,Ametista,7.2171722223,0.1656,Baixo
RA-947,0,Agata,6.053509523800001,0.1656,Baixo
RA-1482,2,Quartzo,5.2257,0.165,Baixo
RA-1509,2,Ametista,7.560230303200001,0.164,Baixo
RA-1130,3,Agata,6.563952941199999,0.1639,Baixo
RA-1174,5,Ametista,7.374213419866667,0.1638,Baixo
RA-471,4,Agata,6.635847117766667,0.1636,Baixo
RA-1370,0,Topázio,8.0456444444,0.1636,Baixo
RA-971,0,Agata,6.8916181818,0.1632,Baixo
RA-1535,3,Ametista,7.109390969933334,0.1631,Baixo
RA-636,2,Agata,6.3802279106,0.1628,Baixo
RA-1582,4,Agata,6.472788888966667,0.1623,Baixo
RA-979,0,Topázio,8.0352454545,0.1621,Baixo
RA-509,3,Agata,6.918152272733334,0.1621,Baixo
RA-1382,0,Ametista,7.834830952400001,0.1612,Baixo
RA-961,1,Agata,6.529417908900001,0.1609,Baixo
RA-1115,2,Agata,6.570068686900001,0.1592,Baixo
RA-967,1,Quartzo,5.442610714300001,0.1588,Baixo
RA-1478,2,Agata,6.7210333334,0.1586,Baixo
RA-562,3,Topázio,8.392733333333334,0.1584,Baixo
RA-1441,1,Topázio,8.961646169800002,0.1573,Baixo
RA-657,3,Topázio,8.207433333400001,0.1566,Baixo
RA-1418,1,Ametista,7.7352909091000015,0.1557,Baixo
RA-1550,3,Agata,6.064236111066667,0.1557,Baixo
RA-92,7,Topázio,8.052279017,0.1556,Baixo
RA-1541,3,Topázio,8.337,0.1552,Baixo
RA-306,5,Agata,6.1661539474,0.1551,Baixo
RA-1385,0,Ametista,7.7262,0.155,Baixo
RA-1034,2,Topázio,8.0333666666,0.1542,Baixo
RA-1525,3,Ametista,7.778263492033334,0.1537,Baixo
RA-1039,2,Ametista,7.549644444400001,0.1533,Baixo
RA-412,4,Topázio,8.044378070166667,0.1532,Baixo
RA-1552,3,Ametista,7.443301282066667,0.1513,Baixo
RA-836,1,Agata,6.0234537878,0.1512,Baixo
RA-1165,3,Ametista,7.908044272466667,0.1509,Baixo
RA-1528,3,Ametista,7.622584090933335,0.1505,Baixo
RA-387,3,Agata,6.125500000000001,0.15,Baixo
RA-655,3,Topázio,8.238600000066668,0.1498,Baixo
RA-40,7,Ametista,7.098051462066667,0.1498,Baixo
RA-1615,5,Topázio,8.417533333333333,0.1497,Baixo
RA-461,3,Ametista,7.5447559291,0.1496,Baixo
RA-1379,0,Agata,6.638292105300001,0.1492,Baixo
RA-1313,0,Topázio,8.0155333334,0.149,Baixo
RA-1364,0,Ametista,7.570033333300001,0.1487,Baixo
RA-662,3,Ametista,7.1074778554666675,0.1479,Baixo
RA-1387,0,Ametista,7.8030796992,0.1472,Baixo
RA-364,3,Topázio,8.2697037582,0.1472,Baixo
RA-401,3,Agata,6.728911403533334,0.1466,Baixo
RA-699,1,Agata,6.427771212000001,0.1463,Baixo
RA-1066,2,Ametista,7.9326223603,0.1459,Baixo
RA-1043,1,Ametista,7.539847562500002,0.1458,Baixo
RA-1617,5,Quartzo,4.926285714266666,0.1449,Baixo
RA-404,3,Agata,6.624588235266668,0.1448,Baixo
RA-1460,2,Agata,6.784805263200001,0.1446,Baixo
RA-605,3,Agata,6.0175222222,0.1443,Baixo
RA-220,5,Ametista,7.6987770562666675,0.1442,Baixo
RA-1351,0,Topázio,8.1861038462,0.1439,Baixo
RA-1168,3,Agata,6.864053921600001,0.1434,Baixo
RA-1338,0,Agata,6.1368428571,0.1422,Baixo
RA-1588,4,Ametista,7.303823728133333,0.1411,Baixo
RA-363,3,Ametista,7.617803571466666,0.1402,Baixo
RA-716,1,Agata,6.2372943675000005,0.1398,Baixo
RA-715,2,Quartzo,5.3098253133,0.1393,Baixo
RA-706,2,Quartzo,5.8701964286,0.1386,Baixo
RA-258,3,Agata,6.429063888866667,0.1385,Baixo
RA-408,3,Agata,6.5276296297,0.138,Baixo
RA-943,1,Topázio,8.965033333300001,0.1371,Baixo
RA-1323,0,Ametista,7.487366666700001,0.1368,Baixo
RA-1393,0,Ametista,7.2597,0.1366,Baixo
RA-1602,5,Topázio,8.041889814800001,0.1364,Baixo
RA-960,1,Quartzo,5.286047619,0.1361,Baixo
RA-923,1,Ametista,7.688609090900001,0.1361,Baixo
RA-613,3,Ametista,7.4019,0.1358,Baixo
RA-469,3,Ametista,7.684639869300001,0.1355,Baixo
RA-1545,3,Ametista,7.296598575533334,0.1355,Baixo
RA-1054,2,Agata,6.985788509300001,0.1352,Baixo
RA-556,3,Quartzo,5.833377380933333,0.1343,Baixo
RA-459,4,Ametista,7.233804589400001,0.1343,Baixo
RA-1486,2,Agata,6.865474509900001,0.1341,Baixo
RA-1539,3,Ametista,7.709588888900001,0.1337,Baixo
RA-534,3,Ametista,7.088855054266667,0.1335,Baixo
RA-1341,0,Ametista,7.862906349200001,0.1331,Baixo
RA-517,3,Quartzo,5.880466583166668,0.1331,Baixo
RA-1141,3,Agata,6.793890866866667,0.1329,Baixo
RA-597,2,Ametista,7.843291097300001,0.1327,Baixo
RA-1479,2,Agata,6.615766239300001,0.1316,Baixo
RA-1079,3,Quartzo,5.4253413299333335,0.1315,Baixo
RA-1625,6,Agata,6.888194089266667,0.1312,Baixo
RA-524,3,Ametista,7.026322556366667,0.131,Baixo
RA-1044,2,Ametista,7.966711904800001,0.1308,Baixo
RA-476,3,Agata,6.7359982456,0.1307,Baixo
RA-1285,0,Topázio,8.156578882000002,0.1305,Baixo
RA-1087,3,Agata,6.913936532,0.1283,Baixo
RA-1098,3,Agata,6.5744562514,0.1281,Baixo
RA-1548,3,Agata,6.482499715066667,0.1277,Baixo
RA-1389,0,Topázio,8.980533333299999,0.1276,Baixo
RA-1129,3,Ametista,7.360417647066668,0.1275,Baixo
RA-1031,1,Agata,6.8757227273,0.1267,Baixo
RA-1038,2,Ametista,7.9646385965,0.1251,Baixo
RA-402,4,Quartzo,5.683064814833333,0.1247,Baixo
RA-989,1,Ametista,7.3743785714,0.1247,Baixo
RA-1530,3,Quartzo,4.6391535714200005,0.1244,Baixo
RA-600,2,Ametista,7.847373913,0.1237,Baixo
RA-1360,0,Agata,6.8480623189,0.1226,Baixo
RA-1565,4,Quartzo,5.816448179266667,0.1218,Baixo
RA-546,3,Quartzo,5.702426010066667,0.1209,Baixo
RA-667,3,Ametista,7.177130604266668,0.1204,Baixo
RA-1522,3,Topázio,8.3261,0.1202,Baixo
RA-1474,2,Ametista,7.384207505200001,0.1201,Baixo
RA-514,2,Agata,6.219580952400001,0.12,Baixo
RA-538,3,Agata,6.514094017066666,0.1195,Baixo
RA-638,2,Agata,6.7464878789,0.1191,Baixo
RA-542,3,Agata,6.7205649586,0.1187,Baixo
RA-1400,1,Ametista,7.622839525700001,0.1184,Baixo
RA-484,3,Quartzo,3.8354776573333336,0.1172,Baixo
RA-928,1,Topázio,8.8733666667,0.1167,Baixo
RA-814,2,Ametista,7.971648484800001,0.1165,Baixo
RA-340,3,Agata,6.715437329466668,0.1162,Baixo
RA-616,3,Quartzo,5.457877193033333,0.1152,Baixo
RA-1446,1,Quartzo,5.9004061924,0.1146,Baixo
RA-900,1,Topázio,8.802003030200002,0.1144,Baixo
RA-620,3,Quartzo,5.766892063566667,0.114,Baixo
RA-608,2,Quartzo,5.778986231800001,0.1138,Baixo
RA-1450,1,Ametista,7.405235714200002,0.1135,Baixo
RA-521,2,Ametista,7.4798428572,0.1132,Baixo
RA-684,1,Ametista,7.769381818200001,0.1123,Baixo
RA-1343,0,Topázio,8.8262,0.1113,Baixo
RA-802,2,Ametista,7.8317974025,0.1112,Baixo
RA-626,3,Agata,6.407590225500001,0.1075,Baixo
RA-903,1,Topázio,8.0758287879,0.1072,Baixo
RA-1358,0,Agata,6.552990476200001,0.1072,Baixo
RA-1326,0,Ametista,7.6397833333,0.1072,Baixo
RA-713,2,Ametista,7.467500983400001,0.107,Baixo
RA-573,3,Ametista,7.839050000000001,0.107,Baixo
RA-470,4,Agata,6.981130848,0.107,Baixo
RA-631,3,Agata,6.795673420466667,0.105,Baixo
RA-1181,5,Agata,6.2015816738666665,0.105,Baixo
RA-1118,3,Ametista,7.0305545924,0.105,Baixo
RA-528,3,Ametista,7.276330075300001,0.1046,Baixo
RA-1595,4,Agata,6.6599304233000005,0.1045,Baixo
RA-559,3,Agata,6.158158974333333,0.1035,Baixo
RA-423,3,Agata,6.616193704866666,0.1031,Baixo
RA-656,3,Agata,6.668152941266667,0.1028,Baixo
RA-1295,0,Topázio,8.0617454545,0.1024,Baixo
RA-1404,1,Topázio,8.3971318182,0.1024,Baixo
RA-1361,0,Topázio,8.738700000000001,0.1022,Baixo
RA-876,1,Ametista,7.612057142800001,0.1018,Baixo
RA-158,5,Agata,6.855159259266667,0.1018,Baixo
RA-820,2,Ametista,7.426572549100001,0.1016,Baixo
RA-1019,1,Topázio,8.692255194900001,0.1016,Baixo
RA-434,3,Agata,6.610947619100001,0.1014,Baixo
RA-1284,0,Topázio,8.3800152174,0.1014,Baixo
RA-954,1,Topázio,8.2823798419,0.1011,Baixo
RA-1099,3,Ametista,7.332483333333334,0.1011,Baixo
RA-693,1,Topázio,8.9079954545,0.1005,Baixo
RA-369,3,Quartzo,5.667282265,0.1005,Baixo
RA-821,2,Agata,6.643866666600001,0.1001,Baixo
RA-496,3,Agata,6.726607507733334,0.0994,Baixo
RA-1488,2,Agata,6.7668935818000016,0.0994,Baixo
RA-1015,2,Agata,6.643252381000002,0.0991,Baixo
RA-236,4,Agata,6.980833740133334,0.0988,Baixo
RA-1390,0,Topázio,8.4930333333,0.0982,Baixo
RA-1372,0,Ametista,7.9632,0.0981,Baixo
RA-1435,1,Ametista,7.7196166667,0.0976,Baixo
RA-1108,3,Agata,6.017215010400001,0.0971,Baixo
RA-178,5,Ametista,7.234168831200001,0.0969,Baixo
RA-1325,0,Topázio,8.9824954545,0.0947,Baixo
RA-1342,0,Ametista,7.8185809524,0.0947,Baixo
RA-1346,0,Ametista,7.3701047619,0.0946,Baixo
RA-1076,3,Ametista,7.479598365200001,0.0941,Baixo
RA-859,1,Topázio,8.5817909091,0.0937,Baixo
RA-896,1,Topázio,8.2852454545,0.0936,Baixo
RA-1628,6,Ametista,7.500131368600001,0.0931,Baixo
RA-1000,1,Topázio,8.364790909100002,0.0928,Baixo
RA-986,1,Topázio,8.2603406926,0.0927,Baixo
RA-390,3,Agata,6.5472236842,0.0924,Baixo
RA-922,1,Topázio,8.5209954545,0.0922,Baixo
RA-1298,0,Ametista,7.577287995300001,0.092,Baixo
RA-1359,0,Ametista,7.2102,0.091,Baixo
RA-583,3,Ametista,7.447591035933334,0.0907,Baixo
RA-1310,0,Topázio,8.3907833334,0.0893,Baixo
RA-860,1,Topázio,8.7738666667,0.0888,Baixo
RA-606,2,Agata,6.645260606100001,0.0881,Baixo
RA-1608,5,Ametista,7.072539814866667,0.0878,Baixo
RA-1315,0,Topázio,8.3510666667,0.087,Baixo
RA-1391,0,Topázio,8.8435333333,0.0869,Baixo
RA-389,3,Ametista,7.2079551282,0.0868,Baixo
RA-760,3,Agata,6.942581818200001,0.0867,Baixo
RA-1395,1,Topázio,8.5997833334,0.0863,Baixo
RA-1494,2,Quartzo,5.8748823529,0.0861,Baixo
RA-984,1,Topázio,8.475080952400003,0.0844,Baixo
RA-1302,0,Quartzo,5.758866666800001,0.084,Baixo
RA-953,1,Ametista,7.961241502000001,0.0835,Baixo
RA-375,3,Ametista,7.970034615400001,0.0834,Baixo
RA-1307,0,Agata,6.5940333333000005,0.0831,Baixo
RA-982,1,Topázio,8.119860173100001,0.0827,Baixo
RA-1095,3,Agata,6.108547514666667,0.0819,Baixo
RA-980,1,Ametista,7.946388311600001,0.0813,Baixo
RA-1330,0,Topázio,8.944616666700002,0.0804,Baixo
RA-1073,3,Ametista,7.0859945773333335,0.079,Baixo
RA-789,1,Topázio,8.0443904763,0.0785,Baixo
RA-899,1,Topázio,8.425024769300002,0.0778,Baixo
RA-1477,2,Ametista,7.0514989130000005,0.0776,Baixo
RA-1546,3,Agata,6.900662108266667,0.0775,Baixo
RA-1483,2,Ametista,7.311433695700001,0.0762,Baixo
RA-1112,3,Agata,6.8560823939999995,0.0729,Baixo
RA-1356,0,Ametista,7.8695888889,0.0722,Baixo
RA-1288,0,Ametista,7.9208899585,0.0721,Baixo
RA-433,3,Ametista,7.218157142866668,0.0711,Baixo
RA-1340,0,Topázio,8.3422714286,0.0705,Baixo
RA-1286,0,Quartzo,5.914801966800001,0.0703,Baixo
RA-1314,0,Topázio,8.239799999999999,0.0689,Baixo
RA-1381,0,Topázio,9.038200000000002,0.0681,Baixo
RA-1377,0,Ametista,7.8987,0.0679,Baixo
RA-854,1,Ametista,7.826199999900001,0.0668,Baixo
RA-414,3,Ametista,7.187625925933334,0.0666,Baixo
RA-547,3,Ametista,7.210290672333333,0.066,Baixo
RA-1322,0,Topázio,8.47795,0.0659,Baixo
RA-548,3,Ametista,7.240168803466668,0.0645,Baixo
RA-1362,0,Ametista,7.709200000000001,0.0645,Baixo
RA-1363,0,Ametista,7.690800000000001,0.0643,Baixo
RA-1309,0,Topázio,8.379199999899999,0.0636,Baixo
RA-1368,0,Topázio,8.6012,0.0632,Baixo
RA-1329,0,Ametista,7.98945,0.0624,Baixo
RA-892,1,Topázio,8.697700000000001,0.0619,Baixo
RA-1275,0,Ametista,7.611366666700001,0.061,Baixo
RA-1367,0,Topázio,8.427286956500001,0.0605,Baixo
RA-985,1,Topázio,8.2432,0.0577,Baixo
RA-1331,0,Ametista,7.8522833333,0.0559,Baixo
RA-987,1,Topázio,8.3028861472,0.0557,Baixo
RA-1327,0,Topázio,8.264116666700001,0.0557,Baixo
RA-1276,0,Topázio,8.002866666700001,0.0551,Baixo
RA-1369,0,Topázio,8.052286956500001,0.0551,Baixo
RA-1383,0,Topázio,8.3720803259,0.0541,Baixo
RA-1380,0,Ametista,7.964342230600001,0.0518,Baixo
RA-1277,0,Ametista,7.952200000100001,0.0496,Baixo
RA-910,1,Topázio,8.1163818182,0.0445,Baixo
RA-1321,0,Ametista,7.95295,0.0421,Baixo
