RA,Nome Anonimizado,Fase,Pedra atual,INDE atual,prob_composite,faixa_risco_composite
RA-780,Aluno-780,1,Ametista,7.7430333333,0.6275,Alto
RA-1176,Aluno-1176,5,Topázio,8.914816269866666,0.6273,Alto
RA-1337,Aluno-1337,0,Agata,6.015144444400001,0.627,Alto
RA-709,Aluno-709,1,Agata,6.833780895800001,0.6267,Alto
RA-832,Aluno-832,2,Topázio,8.2403304348,0.6259,Alto
RA-1210,Aluno-1210,6,Topázio,8.2302,0.6258,Alto
RA-199,Aluno-199,4,Ametista,7.419398245666667,0.6255,Alto
RA-1437,Aluno-1437,1,Ametista,7.982890217400001,0.6253,Alto
RA-1505,Aluno-1505,2,Agata,6.7199171717,0.6252,Alto
RA-494,Aluno-494,3,Ametista,7.922281328333334,0.625,Alto
RA-1518,Aluno-1518,3,Quartzo,5.721382142866666,0.6242,Alto
RA-1171,Aluno-1171,4,Ametista,7.6236817459,0.6241,Alto
RA-326,Aluno-326,4,Topázio,8.832389092333335,0.6239,Alto
RA-1425,Aluno-1425,1,Agata,6.8290988095000005,0.6237,Alto
RA-1396,Aluno-1396,1,Ametista,7.8477,0.6234,Alto
RA-471,Aluno-471,4,Agata,6.635847117766667,0.6232,Alto
RA-1559,Aluno-1559,4,Agata,6.330428437666668,0.623,Alto
RA-1419,Aluno-1419,1,Topázio,8.7536999999,0.6227,Alto
RA-336,Aluno-336,4,Agata,6.834286748466667,0.6227,Alto
RA-610,Aluno-610,3,Ametista,7.894888888933334,0.6227,Alto
RA-827,Aluno-827,2,Topázio,8.2483467391,0.6214,Alto
RA-160,Aluno-160,5,Agata,6.855108333266668,0.6209,Alto
RA-1305,Aluno-1305,0,Agata,6.685221929800001,0.6192,Alto
RA-280,Aluno-280,5,Topázio,8.822714492700001,0.619,Alto
RA-746,Aluno-746,2,Ametista,7.903311111100001,0.6186,Alto
RA-1149,Aluno-1149,4,Topázio,8.1371,0.6167,Alto
RA-176,Aluno-176,5,Topázio,8.828632575733334,0.6166,Alto
RA-1052,Aluno-1052,1,Ametista,7.744032575800001,0.6163,Alto
RA-103,Aluno-103,5,Topázio,8.775268254,0.6158,Alto
RA-1399,Aluno-1399,1,Ametista,7.438578787899999,0.6158,Alto
RA-530,Aluno-530,3,Ametista,7.214534419433333,0.6157,Alto
RA-588,Aluno-588,3,Topázio,8.676133333333334,0.615,Alto
RA-1607,Aluno-1607,5,Quartzo,4.899894444466667,0.6142,Alto
RA-1416,Aluno-1416,1,Ametista,7.375503030400001,0.6136,Alto
RA-539,Aluno-539,3,Topázio,8.465533333333335,0.6132,Alto
RA-1584,Aluno-1584,4,Ametista,7.429837830666667,0.6124,Alto
RA-340,Aluno-340,3,Agata,6.715437329466668,0.6124,Alto
RA-432,Aluno-432,4,Ametista,7.167975,0.6121,Alto
RA-591,Aluno-591,2,Agata,6.8360336957,0.6119,Alto
RA-1025,Aluno-1025,1,Ametista,7.897071212,0.6118,Alto
RA-1564,Aluno-1564,4,Quartzo,5.0761468806000005,0.6091,Alto
RA-602,Aluno-602,3,Topázio,8.647409313733334,0.6087,Alto
RA-1020,Aluno-1020,1,Topázio,8.9544954545,0.6084,Alto
RA-1116,Aluno-1116,3,Quartzo,3.7894777778,0.6081,Alto
RA-745,Aluno-745,2,Topázio,8.6102,0.6073,Alto
RA-86,Aluno-86,7,Ametista,7.611233333266666,0.6068,Alto
RA-801,Aluno-801,1,Agata,6.6752,0.6068,Alto
RA-1157,Aluno-1157,3,Ametista,7.916082936533334,0.6066,Alto
RA-1228,Aluno-1228,7,Quartzo,4.8761,0.6065,Alto
RA-1456,Aluno-1456,2,Topázio,8.492914285800001,0.6057,Alto
RA-616,Aluno-616,3,Quartzo,5.457877193033333,0.6043,Alto
RA-1556,Aluno-1556,3,Agata,6.666811111166668,0.6043,Alto
RA-457,Aluno-457,4,Topázio,8.5892756038,0.604,Alto
RA-1457,Aluno-1457,2,Agata,6.0197761904,0.604,Alto
RA-40,Aluno-40,7,Ametista,7.098051462066667,0.6035,Alto
RA-421,Aluno-421,4,Topázio,8.488232329,0.6034,Alto
RA-1618,Aluno-1618,5,Ametista,7.0487660130666665,0.6018,Alto
RA-570,Aluno-570,2,Agata,6.8133640787,0.6008,Alto
RA-1467,Aluno-1467,2,Topázio,8.836711278200001,0.5997,Médio
RA-1022,Aluno-1022,1,Ametista,7.613169697000002,0.5987,Médio
RA-1590,Aluno-1590,4,Topázio,8.1907875086,0.5986,Médio
RA-577,Aluno-577,2,Agata,6.629159109700001,0.5986,Médio
RA-807,Aluno-807,1,Ametista,7.797628571400001,0.5982,Médio
RA-1429,Aluno-1429,1,Topázio,8.041811111100001,0.5981,Médio
RA-741,Aluno-741,1,Quartzo,5.0795885374,0.5976,Médio
RA-601,Aluno-601,1,Topázio,8.5107,0.5972,Médio
RA-306,Aluno-306,5,Agata,6.1661539474,0.597,Médio
RA-1410,Aluno-1410,1,Ametista,7.5319272727,0.5963,Médio
RA-939,Aluno-939,1,Ametista,7.051379841899999,0.5959,Médio
RA-830,Aluno-830,1,Ametista,7.1373428571,0.5959,Médio
RA-776,Aluno-776,1,Quartzo,5.178509523800001,0.5955,Médio
RA-411,Aluno-411,4,Ametista,7.279762962966667,0.5952,Médio
RA-1498,Aluno-1498,2,Ametista,7.147881818200001,0.5952,Médio
RA-258,Aluno-258,3,Agata,6.429063888866667,0.595,Médio
RA-690,Aluno-690,1,Ametista,7.3853681818,0.5945,Médio
RA-503,Aluno-503,3,Topázio,8.547495614066667,0.5945,Médio
RA-1601,Aluno-1601,5,Ametista,7.2431,0.5944,Médio
RA-586,Aluno-586,3,Topázio,8.702387301666668,0.5942,Médio
RA-419,Aluno-419,4,Topázio,8.355707894766669,0.5938,Médio
RA-1454,Aluno-1454,2,Ametista,7.7042238095,0.5928,Médio
RA-522,Aluno-522,2,Topázio,8.6777119048,0.5918,Médio
RA-1570,Aluno-1570,4,Ametista,7.894084175066667,0.5916,Médio
RA-278,Aluno-278,5,Topázio,8.907314492800001,0.5909,Médio
RA-420,Aluno-420,4,Ametista,7.544228947400001,0.5904,Médio
RA-1172,Aluno-1172,5,Quartzo,5.719565079333334,0.5902,Médio
RA-529,Aluno-529,2,Quartzo,5.2661285715,0.5897,Médio
RA-476,Aluno-476,3,Agata,6.7359982456,0.5897,Médio
RA-725,Aluno-725,0,Ametista,7.0900771929,0.5897,Médio
RA-1407,Aluno-1407,1,Ametista,7.546086363600001,0.5895,Médio
RA-464,Aluno-464,3,Agata,6.872009064333334,0.5895,Médio
RA-1469,Aluno-1469,2,Ametista,7.459755555500001,0.5892,Médio
RA-633,Aluno-633,3,Quartzo,5.228470175466667,0.5878,Médio
RA-58,Aluno-58,7,Topázio,8.7713289474,0.5873,Médio
RA-491,Aluno-491,2,Agata,6.995247619100001,0.5861,Médio
RA-161,Aluno-161,5,Ametista,7.258445588333334,0.5859,Médio
RA-806,Aluno-806,1,Agata,6.972777380900001,0.5853,Médio
RA-1059,Aluno-1059,2,Topázio,8.678450000000002,0.5853,Médio
RA-1631,Aluno-1631,6,Topázio,8.186433333333333,0.5852,Médio
RA-563,Aluno-563,3,Topázio,8.595447619066668,0.5852,Médio
RA-1084,Aluno-1084,3,Agata,6.9071109649333335,0.5847,Médio
RA-197,Aluno-197,5,Topázio,8.568238636333334,0.5844,Médio
RA-1178,Aluno-1178,5,Topázio,8.0934746032,0.5842,Médio
RA-392,Aluno-392,4,Quartzo,4.3639463364,0.5841,Médio
RA-455,Aluno-455,3,Ametista,7.098988888900001,0.5837,Médio
RA-1054,Aluno-1054,2,Agata,6.985788509300001,0.5827,Médio
RA-663,Aluno-663,2,Agata,6.696419461700001,0.5822,Médio
RA-1575,Aluno-1575,4,Ametista,7.318459391466667,0.5822,Médio
RA-383,Aluno-383,4,Topázio,8.036024386733335,0.5818,Médio
RA-1463,Aluno-1463,2,Topázio,9.074561111,0.5818,Médio
RA-705,Aluno-705,1,Quartzo,5.294247619100001,0.5808,Médio
RA-649,Aluno-649,3,Agata,6.985329691766667,0.5806,Médio
RA-407,Aluno-407,4,Ametista,7.0875128168,0.5806,Médio
RA-1524,Aluno-1524,3,Quartzo,5.5473805555333335,0.58,Médio
RA-1173,Aluno-1173,5,Topázio,8.220132915666667,0.5799,Médio
RA-590,Aluno-590,2,Agata,6.712378053800001,0.5798,Médio
RA-1087,Aluno-1087,3,Agata,6.913936532,0.5796,Médio
RA-1465,Aluno-1465,2,Ametista,7.3344666666,0.5794,Médio
RA-1586,Aluno-1586,4,Agata,6.555764327466668,0.5786,Médio
RA-401,Aluno-401,3,Agata,6.728911403533334,0.5782,Médio
RA-181,Aluno-181,5,Ametista,7.439841414133334,0.5771,Médio
RA-1616,Aluno-1616,5,Ametista,7.147738235266668,0.5767,Médio
RA-1405,Aluno-1405,1,Topázio,8.4749727273,0.5762,Médio
RA-1430,Aluno-1430,1,Ametista,7.864033333300001,0.5753,Médio
RA-871,Aluno-871,1,Ametista,7.2917293148,0.5747,Médio
RA-1540,Aluno-1540,3,Quartzo,5.696233333333334,0.5745,Médio
RA-107,Aluno-107,5,Agata,6.676130827066667,0.5742,Médio
RA-1203,Aluno-1203,6,Topázio,8.9495245614,0.5737,Médio
RA-187,Aluno-187,4,Topázio,8.568424074066666,0.5732,Médio
RA-321,Aluno-321,5,Topázio,8.125807932933334,0.5732,Médio
RA-1201,Aluno-1201,5,Topázio,8.376195238033333,0.5731,Médio
RA-1163,Aluno-1163,4,Topázio,8.6794789474,0.5714,Médio
RA-1530,Aluno-1530,3,Quartzo,4.6391535714200005,0.5711,Médio
RA-652,Aluno-652,2,Ametista,7.361896969700001,0.571,Médio
RA-743,Aluno-743,1,Ametista,7.655745454500001,0.5709,Médio
RA-64,Aluno-64,7,Topázio,8.743607059266667,0.5704,Médio
RA-338,Aluno-338,4,Topázio,8.052795331466667,0.5704,Médio
RA-1397,Aluno-1397,1,Ametista,7.8280333334,0.5703,Médio
RA-1482,Aluno-1482,2,Quartzo,5.2257,0.5702,Médio
RA-664,Aluno-664,2,Ametista,7.5017244089,0.5692,Médio
RA-1447,Aluno-1447,1,Ametista,7.5402350878,0.5684,Médio
RA-1049,Aluno-1049,1,Agata,6.821885606,0.5683,Médio
RA-713,Aluno-713,2,Ametista,7.467500983400001,0.5681,Médio
RA-670,Aluno-670,3,Topázio,8.8602539683,0.5681,Médio
RA-1048,Aluno-1048,2,Ametista,7.5198666666,0.5679,Médio
RA-1097,Aluno-1097,3,Quartzo,5.475324895633334,0.5675,Médio
RA-1509,Aluno-1509,2,Ametista,7.560230303200001,0.5671,Médio
RA-1162,Aluno-1162,4,Ametista,7.473167836266667,0.5666,Médio
RA-1478,Aluno-1478,2,Agata,6.7210333334,0.5664,Médio
RA-1583,Aluno-1583,4,Ametista,7.8197579711,0.5659,Médio
RA-1099,Aluno-1099,3,Ametista,7.332483333333334,0.5659,Médio
RA-1517,Aluno-1517,3,Agata,6.240744444466667,0.5655,Médio
RA-390,Aluno-390,3,Agata,6.5472236842,0.5646,Médio
RA-696,Aluno-696,2,Ametista,7.482680952299999,0.5646,Médio
RA-891,Aluno-891,0,Topázio,8.035957575700001,0.5646,Médio
RA-990,Aluno-990,1,Ametista,7.812283333400001,0.5641,Médio
RA-802,Aluno-802,2,Ametista,7.8317974025,0.5638,Médio
RA-382,Aluno-382,4,Quartzo,5.805712280733333,0.5638,Médio
RA-1043,Aluno-1043,1,Ametista,7.539847562500002,0.5629,Médio
RA-646,Aluno-646,3,Ametista,7.715491666666668,0.5628,Médio
RA-1568,Aluno-1568,4,Ametista,7.8003261438,0.5621,Médio
RA-470,Aluno-470,4,Agata,6.981130848,0.5614,Médio
RA-1452,Aluno-1452,2,Topázio,8.6268666667,0.5614,Médio
RA-1468,Aluno-1468,2,Topázio,8.1281028822,0.5608,Médio
RA-1574,Aluno-1574,4,Ametista,7.777244180000001,0.5589,Médio
RA-898,Aluno-898,1,Ametista,7.8661333334,0.5581,Médio
RA-623,Aluno-623,3,Agata,6.357733333300001,0.5578,Médio
RA-571,Aluno-571,2,Agata,6.2964554347999995,0.5561,Médio
RA-704,Aluno-704,1,Agata,6.8121156785000005,0.5559,Médio
RA-893,Aluno-893,1,Topázio,8.8910333334,0.5559,Médio
RA-584,Aluno-584,3,Agata,6.752914393933334,0.5558,Médio
RA-352,Aluno-352,4,Quartzo,5.9794829346,0.5557,Médio
RA-424,Aluno-424,4,Ametista,7.341187280733334,0.5537,Médio
RA-594,Aluno-594,2,Agata,6.890966666600001,0.5533,Médio
RA-645,Aluno-645,2,Ametista,7.502239394,0.5527,Médio
RA-1093,Aluno-1093,3,Topázio,8.5079027778,0.5524,Médio
RA-408,Aluno-408,3,Agata,6.5276296297,0.5517,Médio
RA-1572,Aluno-1572,4,Topázio,8.080345634866667,0.5508,Médio
RA-1627,Aluno-1627,6,Ametista,7.481547222200001,0.5495,Médio
RA-1081,Aluno-1081,4,Topázio,8.5452952381,0.5494,Médio
RA-1077,Aluno-1077,3,Quartzo,5.543865740733334,0.5493,Médio
RA-1040,Aluno-1040,2,Ametista,7.764199999900001,0.549,Médio
RA-549,Aluno-549,2,Agata,6.5398187888,0.5488,Médio
RA-666,Aluno-666,3,Topázio,8.185838802933334,0.5486,Médio
RA-376,Aluno-376,3,Quartzo,5.896573588800001,0.548,Médio
RA-331,Aluno-331,3,Agata,6.231045707066668,0.5476,Médio
RA-458,Aluno-458,3,Quartzo,5.680161507933333,0.5475,Médio
RA-592,Aluno-592,3,Ametista,7.121622213600001,0.547,Médio
RA-1411,Aluno-1411,1,Agata,6.886950000000001,0.5467,Médio
RA-731,Aluno-731,2,Quartzo,4.7704873377000006,0.5466,Médio
RA-1474,Aluno-1474,2,Ametista,7.384207505200001,0.5442,Médio
RA-1436,Aluno-1436,1,Ametista,7.589914648100001,0.5418,Médio
RA-367,Aluno-367,4,Ametista,7.209434085200001,0.5411,Médio
RA-1402,Aluno-1402,1,Topázio,8.588040909100002,0.541,Médio
RA-1578,Aluno-1578,4,Ametista,7.880605848,0.5403,Médio
RA-632,Aluno-632,3,Ametista,7.515491249000001,0.539,Médio
RA-490,Aluno-490,3,Ametista,7.368084290266667,0.5381,Médio
RA-359,Aluno-359,4,Ametista,7.492006349133335,0.5378,Médio
RA-1136,Aluno-1136,3,Quartzo,5.458179831866667,0.5375,Médio
RA-796,Aluno-796,2,Ametista,7.052457703200001,0.5355,Médio
RA-1502,Aluno-1502,2,Agata,6.886091025600001,0.5353,Médio
RA-1504,Aluno-1504,2,Agata,6.057060605999999,0.5352,Médio
RA-111,Aluno-111,5,Topázio,8.667693939400001,0.5351,Médio
RA-237,Aluno-237,5,Ametista,7.931384271366667,0.535,Médio
RA-425,Aluno-425,4,Topázio,9.0166166667,0.5344,Médio
RA-716,Aluno-716,1,Agata,6.2372943675000005,0.5336,Médio
RA-250,Aluno-250,4,Topázio,9.049892592566668,0.5336,Médio
RA-1495,Aluno-1495,2,Topázio,8.4845030302,0.5325,Médio
RA-603,Aluno-603,3,Agata,6.942277777866667,0.5324,Médio
RA-500,Aluno-500,3,Topázio,8.077708333333334,0.532,Médio
RA-1440,Aluno-1440,1,Ametista,7.469102691500001,0.5318,Médio
RA-113,Aluno-113,5,Ametista,7.043536903066667,0.5312,Médio
RA-700,Aluno-700,1,Ametista,7.005745454500001,0.5311,Médio
RA-1624,Aluno-1624,6,Ametista,7.743213492066667,0.5307,Médio
RA-484,Aluno-484,3,Quartzo,3.8354776573333336,0.5306,Médio
RA-1461,Aluno-1461,2,Agata,6.871961904800001,0.5305,Médio
RA-855,Aluno-855,2,Topázio,8.578533333400001,0.5302,Médio
RA-605,Aluno-605,3,Agata,6.0175222222,0.5295,Médio
RA-1034,Aluno-1034,2,Topázio,8.0333666666,0.5294,Médio
RA-897,Aluno-897,0,Quartzo,5.2212050505,0.5291,Médio
RA-1098,Aluno-1098,3,Agata,6.5744562514,0.5289,Médio
RA-1227,Aluno-1227,7,Quartzo,4.8446,0.5288,Médio
RA-1230,Aluno-1230,7,Quartzo,4.7612000000000005,0.5285,Médio
RA-91,Aluno-91,6,Ametista,7.426704761933335,0.5284,Médio
RA-1649,Aluno-1649,9,,,0.5282,Médio
RA-1641,Aluno-1641,9,,,0.5282,Médio
RA-1660,Aluno-1660,9,,,0.5282,Médio
RA-1137,Aluno-1137,3,Ametista,7.1837526524666675,0.5282,Médio
RA-1638,Aluno-1638,9,,,0.5282,Médio
RA-1659,Aluno-1659,9,,,0.5282,Médio
RA-1658,Aluno-1658,9,,,0.5282,Médio
RA-1639,Aluno-1639,9,,,0.5282,Médio
RA-1657,Aluno-1657,9,,,0.5282,Médio
RA-1656,Aluno-1656,9,,,0.5282,Médio
RA-1655,Aluno-1655,9,,,0.5282,Médio
RA-1640,Aluno-1640,9,,,0.5282,Médio
RA-1642,Aluno-1642,9,,,0.5282,Médio
RA-1650,Aluno-1650,9,,,0.5282,Médio
RA-1643,Aluno-1643,9,,,0.5282,Médio
RA-1654,Aluno-1654,9,,,0.5282,Médio
RA-1644,Aluno-1644,9,,,0.5282,Médio
RA-1645,Aluno-1645,9,,,0.5282,Médio
RA-1646,Aluno-1646,9,,,0.5282,Médio
RA-1653,Aluno-1653,9,,,0.5282,Médio
RA-1652,Aluno-1652,9,,,0.5282,Médio
RA-1647,Aluno-1647,9,,,0.5282,Médio
RA-1651,Aluno-1651,9,,,0.5282,Médio
RA-1648,Aluno-1648,9,,,0.5282,Médio
RA-1637,Aluno-1637,9,,,0.5282,Médio
RA-1661,Aluno-1661,9,,,0.5282,Médio
RA-1547,Aluno-1547,3,Agata,6.748480626800001,0.5268,Médio
RA-171,Aluno-171,6,Ametista,7.328933333333333,0.5268,Médio
RA-1460,Aluno-1460,2,Agata,6.784805263200001,0.5264,Médio
RA-956,Aluno-956,1,Agata,6.1175906455,0.5262,Médio
RA-1029,Aluno-1029,1,Ametista,7.797790909100001,0.526,Médio
RA-387,Aluno-387,3,Agata,6.125500000000001,0.526,Médio
RA-1614,Aluno-1614,5,Agata,6.787898989933334,0.525,Médio
RA-125,Aluno-125,6,Agata,6.627079761933334,0.525,Médio
RA-286,Aluno-286,5,Quartzo,5.123180882333333,0.5246,Médio
RA-1520,Aluno-1520,3,Ametista,7.0026462121333335,0.5245,Médio
RA-1414,Aluno-1414,1,Topázio,8.840007359300001,0.5244,Médio
RA-777,Aluno-777,2,Ametista,7.563515408100001,0.5235,Médio
RA-955,Aluno-955,1,Agata,6.245452381,0.5234,Médio
RA-360,Aluno-360,3,Agata,6.293175689166667,0.5226,Médio
RA-251,Aluno-251,5,Agata,6.7135006212,0.5223,Médio
RA-1533,Aluno-1533,3,Topázio,9.089828985533336,0.5221,Médio
RA-1229,Aluno-1229,7,Quartzo,4.8238,0.5217,Médio
RA-1563,Aluno-1563,4,Ametista,7.604211111133335,0.5215,Médio
RA-202,Aluno-202,5,Ametista,7.3512154762,0.5215,Médio
RA-305,Aluno-305,4,Agata,6.693026811600001,0.5213,Médio
RA-680,Aluno-680,2,Quartzo,4.9800714287000005,0.5212,Médio
RA-493,Aluno-493,3,Ametista,7.464325,0.5209,Médio
RA-1017,Aluno-1017,2,Ametista,7.345521428500001,0.5205,Médio
RA-244,Aluno-244,5,Topázio,8.7225,0.5204,Médio
RA-347,Aluno-347,4,Topázio,8.384742583733333,0.5202,Médio
RA-729,Aluno-729,0,Agata,6.684533333300001,0.5202,Médio
RA-1423,Aluno-1423,1,Agata,6.403450000000001,0.5199,Médio
RA-1156,Aluno-1156,4,Agata,6.6777135642,0.5198,Médio
RA-1527,Aluno-1527,3,Topázio,8.631675000000001,0.5186,Médio
RA-170,Aluno-170,4,Ametista,7.646383333300001,0.518,Médio
RA-665,Aluno-665,2,Quartzo,5.698703030200001,0.5179,Médio
RA-1409,Aluno-1409,1,Ametista,7.863131818100001,0.5175,Médio
RA-614,Aluno-614,3,Ametista,7.8284999999666685,0.5168,Médio
RA-1119,Aluno-1119,3,Ametista,7.388266666666667,0.5166,Médio
RA-1031,Aluno-1031,1,Agata,6.8757227273,0.5163,Médio
RA-57,Aluno-57,7,Ametista,7.4193804302,0.5163,Médio
RA-672,Aluno-672,1,Quartzo,4.2118138341,0.5146,Médio
RA-1418,Aluno-1418,1,Ametista,7.7352909091000015,0.5141,Médio
