RA,Nome Anonimizado,Fase,Pedra atual,INDE atual,prob_composite,faixa_risco_composite
RA-480,Aluno-480,2,Ametista,7.260202380900001,0.514,Médio
RA-1254,Aluno-1254,9,,,0.514,Médio
RA-1235,Aluno-1235,9,,,0.514,Médio
RA-1252,Aluno-1252,9,,,0.514,Médio
RA-1267,Aluno-1267,9,,,0.514,Médio
RA-1232,Aluno-1232,9,,,0.514,Médio
RA-1258,Aluno-1258,9,,,0.514,Médio
RA-1233,Aluno-1233,9,,,0.514,Médio
RA-1231,Aluno-1231,9,,,0.514,Médio
RA-1266,Aluno-1266,9,,,0.514,Médio
RA-1260,Aluno-1260,9,,,0.514,Médio
RA-1268,Aluno-1268,9,,,0.514,Médio
RA-1238,Aluno-1238,9,,,0.514,Médio
RA-1237,Aluno-1237,9,,,0.514,Médio
RA-636,Aluno-636,2,Agata,6.3802279106,0.5129,Médio
RA-967,Aluno-967,1,Quartzo,5.442610714300001,0.5128,Médio
RA-1561,Aluno-1561,4,Ametista,7.940220634933333,0.5125,Médio
RA-1032,Aluno-1032,1,Topázio,8.01645,0.5121,Médio
RA-669,Aluno-669,3,Agata,6.6438703703,0.5117,Médio
RA-423,Aluno-423,3,Agata,6.616193704866666,0.5111,Médio
RA-1496,Aluno-1496,2,Agata,6.7799738095,0.5108,Médio
RA-1036,Aluno-1036,2,Topázio,8.2841303831,0.5105,Médio
RA-1576,Aluno-1576,4,Ametista,7.463620238066667,0.51,Médio
RA-1473,Aluno-1473,2,Agata,6.689320600500001,0.5098,Médio
RA-1500,Aluno-1500,2,Ametista,7.360450000100002,0.5089,Médio
RA-402,Aluno-402,4,Quartzo,5.683064814833333,0.5088,Médio
RA-1491,Aluno-1491,2,Ametista,7.5072,0.5072,Médio
RA-132,Aluno-132,6,Topázio,8.4746321428,0.5071,Médio
RA-1095,Aluno-1095,3,Agata,6.108547514666667,0.5065,Médio
RA-788,Aluno-788,2,Ametista,7.9221068268,0.5063,Médio
RA-1526,Aluno-1526,3,Ametista,7.9798,0.5063,Médio
RA-847,Aluno-847,1,Quartzo,5.009290909100001,0.506,Médio
RA-1015,Aluno-1015,2,Agata,6.643252381000002,0.5054,Médio
RA-1070,Aluno-1070,1,Agata,6.287171861500001,0.5054,Médio
RA-1198,Aluno-1198,5,Agata,6.9217748918,0.5052,Médio
RA-643,Aluno-643,2,Agata,6.402239075100001,0.5048,Médio
RA-127,Aluno-127,5,Topázio,8.5605939394,0.5025,Médio
RA-1629,Aluno-1629,6,Ametista,7.560550529133334,0.5024,Médio
RA-1021,Aluno-1021,1,Topázio,8.0985863636,0.5009,Médio
RA-851,Aluno-851,1,Agata,6.2114602109,0.5003,Médio
RA-1617,Aluno-1617,5,Quartzo,4.926285714266666,0.4998,Médio
RA-1603,Aluno-1603,5,Ametista,7.836518518466668,0.4993,Médio
RA-968,Aluno-968,1,Ametista,7.8403547619,0.4992,Médio
RA-935,Aluno-935,0,Topázio,8.3422,0.499,Médio
RA-837,Aluno-837,2,Ametista,7.9648467391,0.4989,Médio
RA-48,Aluno-48,7,Topázio,8.402390371800001,0.4988,Médio
RA-1449,Aluno-1449,1,Ametista,7.214341666700001,0.4987,Médio
RA-638,Aluno-638,2,Agata,6.7464878789,0.4976,Médio
RA-1141,Aluno-1141,3,Agata,6.793890866866667,0.4974,Médio
RA-712,Aluno-712,2,Agata,6.2236373706000006,0.497,Médio
RA-167,Aluno-167,6,Topázio,8.033470175466666,0.4969,Médio
RA-1508,Aluno-1508,2,Topázio,8.1804207793,0.4968,Médio
RA-878,Aluno-878,1,Agata,6.5335560606000005,0.4962,Médio
RA-1479,Aluno-1479,2,Agata,6.615766239300001,0.496,Médio
RA-80,Aluno-80,7,Topázio,8.131659175733333,0.4956,Médio
RA-1417,Aluno-1417,1,Ametista,7.7436242424,0.4943,Médio
RA-301,Aluno-301,4,Topázio,8.410830701766667,0.4936,Médio
RA-938,Aluno-938,0,Topázio,8.0056026915,0.4923,Médio
RA-1472,Aluno-1472,2,Topázio,8.773575000000001,0.4922,Médio
RA-1493,Aluno-1493,2,Agata,6.378661323900001,0.4912,Médio
RA-516,Aluno-516,3,Topázio,8.384033333366668,0.4912,Médio
RA-580,Aluno-580,2,Ametista,7.9281521222,0.4902,Médio
RA-514,Aluno-514,2,Agata,6.219580952400001,0.49,Médio
RA-1546,Aluno-1546,3,Agata,6.900662108266667,0.4878,Médio
RA-714,Aluno-714,2,Quartzo,5.4653662008,0.4872,Médio
RA-1458,Aluno-1458,2,Quartzo,5.879073684200001,0.4871,Médio
RA-1625,Aluno-1625,6,Agata,6.888194089266667,0.4869,Médio
RA-1100,Aluno-1100,3,Agata,6.649708333333334,0.4863,Médio
RA-1071,Aluno-1071,2,Quartzo,4.8048623378,0.4859,Médio
RA-1621,Aluno-1621,5,Topázio,8.107033333366667,0.4859,Médio
RA-774,Aluno-774,0,Quartzo,5.685771428600001,0.485,Médio
RA-499,Aluno-499,2,Ametista,7.5794738095,0.4849,Médio
RA-794,Aluno-794,1,Ametista,7.145652380900001,0.4849,Médio
RA-738,Aluno-738,1,Ametista,7.2626980238,0.4848,Médio
RA-319,Aluno-319,5,Ametista,7.948699561466667,0.4838,Médio
RA-1543,Aluno-1543,3,Agata,6.754584615400001,0.4834,Médio
RA-45,Aluno-45,7,Topázio,8.743476190400001,0.4818,Médio
RA-1531,Aluno-1531,3,Ametista,7.0491790134,0.4816,Médio
RA-1506,Aluno-1506,2,Ametista,7.151855844200001,0.4813,Médio
RA-94,Aluno-94,6,Topázio,8.637033333333335,0.4811,Médio
RA-715,Aluno-715,2,Quartzo,5.3098253133,0.481,Médio
RA-1424,Aluno-1424,1,Ametista,7.5543388889,0.4806,Médio
RA-1560,Aluno-1560,4,Topázio,8.4721031746,0.4806,Médio
RA-1622,Aluno-1622,5,Topázio,8.429066666633334,0.4796,Médio
RA-1582,Aluno-1582,4,Agata,6.472788888966667,0.4793,Médio
RA-1565,Aluno-1565,4,Quartzo,5.816448179266667,0.4793,Médio
RA-1529,Aluno-1529,3,Agata,6.710079487200001,0.4762,Médio
RA-474,Aluno-474,3,Agata,6.024753703733333,0.4746,Médio
RA-1470,Aluno-1470,2,Quartzo,5.967421532000001,0.4738,Médio
RA-798,Aluno-798,2,Quartzo,4.6743653679,0.473,Médio
RA-1459,Aluno-1459,2,Agata,6.665390476100001,0.4727,Médio
RA-964,Aluno-964,1,Ametista,7.548241666600001,0.4721,Médio
RA-112,Aluno-112,6,Topázio,8.052609920666667,0.4714,Médio
RA-706,Aluno-706,2,Quartzo,5.8701964286,0.47,Médio
RA-518,Aluno-518,3,Agata,6.3467483709,0.4697,Médio
RA-556,Aluno-556,3,Quartzo,5.833377380933333,0.4697,Médio
RA-639,Aluno-639,3,Quartzo,5.7693807644,0.4693,Médio
RA-1608,Aluno-1608,5,Ametista,7.072539814866667,0.4693,Médio
RA-93,Aluno-93,7,Topázio,8.275550000066668,0.4691,Médio
RA-1079,Aluno-1079,3,Quartzo,5.4253413299333335,0.4689,Médio
RA-1435,Aluno-1435,1,Ametista,7.7196166667,0.4684,Médio
RA-555,Aluno-555,3,Quartzo,5.111470186333333,0.4684,Médio
RA-1060,Aluno-1060,2,Agata,6.448416666600001,0.4679,Médio
RA-542,Aluno-542,3,Agata,6.7205649586,0.4674,Médio
RA-1548,Aluno-1548,3,Agata,6.482499715066667,0.4671,Médio
RA-559,Aluno-559,3,Agata,6.158158974333333,0.4667,Médio
RA-727,Aluno-727,1,Topázio,8.447003030300001,0.4664,Médio
RA-799,Aluno-799,2,Ametista,7.702648484900001,0.466,Médio
RA-183,Aluno-183,4,Topázio,8.266902371533334,0.4657,Médio
RA-175,Aluno-175,6,Topázio,8.024136842133334,0.4655,Médio
RA-308,Aluno-308,5,Ametista,7.489282456133334,0.4655,Médio
RA-389,Aluno-389,3,Ametista,7.2079551282,0.465,Médio
RA-1160,Aluno-1160,3,Agata,6.274190982333334,0.465,Médio
RA-820,Aluno-820,2,Ametista,7.426572549100001,0.4645,Médio
RA-606,Aluno-606,2,Agata,6.645260606100001,0.4645,Médio
RA-227,Aluno-227,3,Topázio,8.074015455333335,0.4641,Médio
RA-1106,Aluno-1106,3,Quartzo,5.936272086266667,0.4641,Médio
RA-1550,Aluno-1550,3,Agata,6.064236111066667,0.464,Médio
RA-1481,Aluno-1481,2,Agata,6.860721739100001,0.4639,Médio
RA-1513,Aluno-1513,2,Agata,6.5509171717,0.4637,Médio
RA-1184,Aluno-1184,5,Ametista,7.411701731566668,0.4636,Médio
RA-805,Aluno-805,1,Agata,6.9375869048,0.4616,Médio
RA-1483,Aluno-1483,2,Ametista,7.311433695700001,0.4616,Médio
RA-1107,Aluno-1107,3,Quartzo,5.9731,0.4612,Médio
RA-752,Aluno-752,2,Agata,6.57279265,0.4607,Médio
RA-1501,Aluno-1501,2,Topázio,8.04495,0.4601,Médio
RA-607,Aluno-607,2,Ametista,7.6486021739,0.4595,Médio
RA-991,Aluno-991,1,Ametista,7.057230303000001,0.4595,Médio
RA-1349,Aluno-1349,0,Ametista,7.855727777800001,0.4582,Médio
RA-792,Aluno-792,1,Agata,6.036012253,0.4577,Médio
RA-583,Aluno-583,3,Ametista,7.447591035933334,0.4571,Médio
RA-1112,Aluno-1112,3,Agata,6.8560823939999995,0.4568,Médio
RA-642,Aluno-642,3,Ametista,7.082591269866667,0.4563,Médio
RA-165,Aluno-165,5,Topázio,8.4627502436,0.4562,Médio
RA-620,Aluno-620,3,Quartzo,5.766892063566667,0.455,Médio
RA-1130,Aluno-1130,3,Agata,6.563952941199999,0.4538,Médio
RA-1598,Aluno-1598,5,Topázio,8.4656285714,0.4536,Médio
RA-204,Aluno-204,4,Ametista,7.838218894866668,0.4525,Médio
RA-989,Aluno-989,1,Ametista,7.3743785714,0.4522,Médio
RA-707,Aluno-707,2,Agata,6.4975618421000005,0.4521,Médio
RA-836,Aluno-836,1,Agata,6.0234537878,0.4514,Médio
RA-368,Aluno-368,3,Agata,6.782158333333333,0.4514,Médio
RA-1354,Aluno-1354,0,Ametista,7.353427272700001,0.4514,Médio
RA-211,Aluno-211,5,Topázio,8.283601875933334,0.451,Médio
RA-1415,Aluno-1415,1,Ametista,7.3712454546,0.4506,Médio
RA-653,Aluno-653,3,Topázio,8.103217647033333,0.4506,Médio
RA-1220,Aluno-1220,6,Ametista,7.143244444466667,0.4502,Médio
RA-119,Aluno-119,7,Topázio,8.085299999933333,0.4495,Médio
RA-1207,Aluno-1207,5,Agata,6.509169736866667,0.4475,Médio
RA-1632,Aluno-1632,6,Topázio,8.389333333333335,0.4468,Médio
RA-260,Aluno-260,4,Topázio,8.448920634933334,0.4463,Médio
RA-699,Aluno-699,1,Agata,6.427771212000001,0.4451,Médio
RA-710,Aluno-710,2,Ametista,7.0366241342,0.4445,Médio
RA-1489,Aluno-1489,2,Quartzo,5.9842289855000015,0.4443,Médio
RA-1355,Aluno-1355,0,Ametista,7.202245454500001,0.4442,Médio
RA-853,Aluno-853,1,Ametista,7.986866666600001,0.4441,Médio
RA-1115,Aluno-1115,2,Agata,6.570068686900001,0.4441,Médio
RA-821,Aluno-821,2,Agata,6.643866666600001,0.4434,Médio
RA-1076,Aluno-1076,3,Ametista,7.479598365200001,0.4432,Médio
RA-1066,Aluno-1066,2,Ametista,7.9326223603,0.4431,Médio
RA-1421,Aluno-1421,1,Ametista,7.126922222200001,0.4431,Médio
RA-320,Aluno-320,5,Topázio,8.442258333333335,0.4428,Médio
RA-147,Aluno-147,5,Ametista,7.400477922133334,0.4425,Médio
RA-1507,Aluno-1507,2,Quartzo,5.046077056300001,0.4413,Médio
RA-1536,Aluno-1536,3,Ametista,7.653744444466668,0.441,Médio
RA-1111,Aluno-1111,3,Agata,6.116032815733334,0.4401,Médio
RA-1426,Aluno-1426,1,Quartzo,5.8367476190000005,0.4393,Médio
RA-629,Aluno-629,2,Topázio,8.061295238200001,0.4391,Médio
RA-693,Aluno-693,1,Topázio,8.9079954545,0.4384,Médio
RA-1553,Aluno-1553,3,Ametista,7.641184313700001,0.4377,Médio
RA-761,Aluno-761,2,Topázio,8.174593939300001,0.4368,Médio
RA-404,Aluno-404,3,Agata,6.624588235266668,0.4362,Médio
RA-833,Aluno-833,2,Topázio,8.5184577641,0.4361,Médio
RA-526,Aluno-526,3,Ametista,7.843157894833334,0.4345,Médio
RA-655,Aluno-655,3,Topázio,8.238600000066668,0.4344,Médio
RA-1544,Aluno-1544,3,Agata,6.905568627466667,0.4339,Médio
RA-1378,Aluno-1378,0,Ametista,7.6703428571,0.4338,Médio
RA-339,Aluno-339,4,Ametista,7.711540746133334,0.4336,Médio
RA-599,Aluno-599,3,Topázio,8.3569352941,0.4328,Médio
RA-409,Aluno-409,3,Topázio,8.225462962900002,0.4314,Médio
RA-316,Aluno-316,5,Topázio,8.708925,0.4308,Médio
RA-841,Aluno-841,2,Agata,6.035771224300001,0.4305,Médio
RA-1488,Aluno-1488,2,Agata,6.7668935818000016,0.4292,Médio
RA-698,Aluno-698,2,Ametista,7.3363190476,0.429,Médio
RA-1226,Aluno-1226,7,Ametista,7.785233333333334,0.4288,Médio
RA-1044,Aluno-1044,2,Ametista,7.966711904800001,0.4288,Médio
RA-534,Aluno-534,3,Ametista,7.088855054266667,0.4283,Médio
RA-1534,Aluno-1534,3,Ametista,7.188366666666667,0.4275,Médio
RA-356,Aluno-356,4,Agata,6.627336016533334,0.4265,Médio
RA-538,Aluno-538,3,Agata,6.514094017066666,0.4262,Médio
RA-434,Aluno-434,3,Agata,6.610947619100001,0.426,Médio
RA-535,Aluno-535,3,Ametista,7.659555952400001,0.424,Médio
RA-681,Aluno-681,1,Agata,6.0398818182000005,0.4238,Médio
RA-78,Aluno-78,7,Topázio,8.1780308688,0.4228,Médio
RA-1588,Aluno-1588,4,Ametista,7.303823728133333,0.4227,Médio
RA-1174,Aluno-1174,5,Ametista,7.374213419866667,0.4226,Médio
RA-369,Aluno-369,3,Quartzo,5.667282265,0.4207,Médio
RA-600,Aluno-600,2,Ametista,7.847373913,0.4203,Médio
RA-1168,Aluno-1168,3,Agata,6.864053921600001,0.4198,Médio
RA-1340,Aluno-1340,0,Topázio,8.3422714286,0.4196,Médio
RA-1477,Aluno-1477,2,Ametista,7.0514989130000005,0.4196,Médio
RA-931,Aluno-931,0,Ametista,7.075466666700001,0.4194,Médio
RA-763,Aluno-763,1,Agata,6.984760606,0.4192,Médio
RA-1486,Aluno-1486,2,Agata,6.865474509900001,0.4192,Médio
RA-1444,Aluno-1444,1,Agata,6.610588888900001,0.4187,Médio
RA-1030,Aluno-1030,2,Ametista,7.740191604,0.4186,Médio
RA-1512,Aluno-1512,2,Topázio,8.10445,0.4184,Médio
RA-433,Aluno-433,3,Ametista,7.218157142866668,0.4183,Médio
RA-1069,Aluno-1069,2,Ametista,7.678917391300001,0.4177,Médio
RA-1094,Aluno-1094,3,Topázio,8.0164785714,0.4166,Médio
RA-189,Aluno-189,5,Topázio,8.586533333333334,0.416,Médio
RA-1628,Aluno-1628,6,Ametista,7.500131368600001,0.4158,Médio
RA-1514,Aluno-1514,2,Ametista,7.520576262600001,0.4158,Médio
RA-1341,Aluno-1341,0,Ametista,7.862906349200001,0.4155,Médio
RA-1169,Aluno-1169,4,Agata,6.885305555533334,0.4155,Médio
RA-517,Aluno-517,3,Quartzo,5.880466583166668,0.4124,Médio
RA-1039,Aluno-1039,2,Ametista,7.549644444400001,0.4116,Médio
RA-1480,Aluno-1480,2,Ametista,7.09445,0.4111,Médio
RA-98,Aluno-98,7,Topázio,8.617450000000002,0.4106,Médio
RA-1626,Aluno-1626,6,Topázio,8.541085606066668,0.4099,Médio
RA-1108,Aluno-1108,3,Agata,6.017215010400001,0.4092,Médio
RA-1320,Aluno-1320,0,Ametista,7.8845333333,0.409,Médio
RA-1623,Aluno-1623,6,Ametista,7.7609537037333345,0.4089,Médio
RA-982,Aluno-982,1,Topázio,8.119860173100001,0.4083,Médio
RA-859,Aluno-859,1,Topázio,8.5817909091,0.4075,Médio
RA-403,Aluno-403,3,Topázio,8.008488888833334,0.4059,Médio
RA-346,Aluno-346,3,Ametista,7.761749603200001,0.4059,Médio
RA-1027,Aluno-1027,2,Topázio,8.220866666700001,0.4053,Médio
RA-178,Aluno-178,5,Ametista,7.234168831200001,0.4031,Médio
RA-536,Aluno-536,3,Ametista,7.7704681818,0.402,Médio
RA-166,Aluno-166,7,Topázio,8.243183333333334,0.4019,Médio
RA-1441,Aluno-1441,1,Topázio,8.961646169800002,0.4015,Médio
RA-215,Aluno-215,5,Ametista,7.045258874400002,0.4013,Médio
RA-1381,Aluno-1381,0,Topázio,9.038200000000002,0.3999,Médio
RA-656,Aluno-656,3,Agata,6.668152941266667,0.3998,Médio
RA-1367,Aluno-1367,0,Topázio,8.427286956500001,0.3993,Médio
RA-123,Aluno-123,6,Agata,6.887248015866668,0.3987,Médio
RA-247,Aluno-247,4,Agata,6.646485739800001,0.3979,Médio
RA-1139,Aluno-1139,3,Agata,6.906276357600001,0.3973,Médio
RA-975,Aluno-975,0,Ametista,7.1463666667000005,0.3973,Médio
RA-630,Aluno-630,2,Agata,6.879985507300001,0.3952,Médio
RA-1063,Aluno-1063,2,Ametista,7.279250000000001,0.3952,Médio
RA-106,Aluno-106,6,Ametista,7.721664285733334,0.395,Médio
RA-1189,Aluno-1189,5,Ametista,7.6486387164,0.3949,Médio
RA-986,Aluno-986,1,Topázio,8.2603406926,0.3947,Médio
RA-236,Aluno-236,4,Agata,6.980833740133334,0.3942,Médio
RA-597,Aluno-597,2,Ametista,7.843291097300001,0.3935,Médio
RA-1214,Aluno-1214,7,Topázio,8.5902971362,0.3933,Médio
RA-42,Aluno-42,6,Ametista,7.656628769866667,0.3929,Médio
RA-946,Aluno-946,0,Agata,6.677723809500001,0.3927,Médio
RA-1352,Aluno-1352,0,Topázio,8.289950000000001,0.3921,Médio
RA-928,Aluno-928,1,Topázio,8.8733666667,0.3921,Médio
RA-1121,Aluno-1121,3,Topázio,8.407166666633334,0.3921,Médio
RA-1314,Aluno-1314,0,Topázio,8.239799999999999,0.3917,Médio
RA-667,Aluno-667,3,Ametista,7.177130604266668,0.3911,Médio
RA-900,Aluno-900,1,Topázio,8.802003030200002,0.3902,Médio
RA-814,Aluno-814,2,Ametista,7.971648484800001,0.3898,Médio
RA-1499,Aluno-1499,2,Ametista,7.914800000000001,0.3896,Médio
RA-961,Aluno-961,1,Agata,6.529417908900001,0.3892,Médio
RA-860,Aluno-860,1,Topázio,8.7738666667,0.3891,Médio
RA-952,Aluno-952,1,Topázio,8.853624242300002,0.389,Médio
RA-921,Aluno-921,0,Ametista,7.2838203209,0.389,Médio
RA-626,Aluno-626,3,Agata,6.407590225500001,0.3881,Médio
RA-562,Aluno-562,3,Topázio,8.392733333333334,0.3877,Médio
RA-1038,Aluno-1038,2,Ametista,7.9646385965,0.3877,Médio
RA-81,Aluno-81,6,Topázio,8.256566666666668,0.3874,Médio
RA-1557,Aluno-1557,3,Topázio,8.228500000033334,0.3866,Médio
RA-1462,Aluno-1462,2,Ametista,7.6243666666,0.3863,Médio
RA-787,Aluno-787,0,Ametista,7.73495,0.3861,Médio
RA-26,Aluno-26,8,,,0.3854,Médio
RA-1225,Aluno-1225,8,,,0.3854,Médio
RA-797,Aluno-797,2,Agata,6.597315151500001,0.3851,Médio
RA-1581,Aluno-1581,4,Agata,6.9787022855,0.3848,Médio
RA-496,Aluno-496,3,Agata,6.726607507733334,0.3841,Médio
RA-414,Aluno-414,3,Ametista,7.187625925933334,0.3837,Médio
RA-1362,Aluno-1362,0,Ametista,7.709200000000001,0.3834,Médio
RA-960,Aluno-960,1,Quartzo,5.286047619,0.3821,Médio
RA-1515,Aluno-1515,2,Quartzo,5.832133333300001,0.3815,Médio
RA-943,Aluno-943,1,Topázio,8.965033333300001,0.3813,Médio
RA-428,Aluno-428,4,Ametista,7.534949122800001,0.3813,Médio
RA-926,Aluno-926,1,Ametista,7.7830787878,0.3811,Médio
RA-899,Aluno-899,1,Topázio,8.425024769300002,0.381,Médio
RA-1353,Aluno-1353,0,Agata,6.454700000000001,0.3808,Médio
