RA,Nome Anonimizado,Fase,Pedra atual,INDE atual,prob_composite,faixa_risco_composite
RA-1552,Aluno-1552,3,Ametista,7.443301282066667,0.3808,Médio
RA-1360,Aluno-1360,0,Agata,6.8480623189,0.3807,Médio
RA-1181,Aluno-1181,5,Agata,6.2015816738666665,0.3797,Médio
RA-958,Aluno-958,1,Topázio,9.531325,0.3796,Médio
RA-1395,Aluno-1395,1,Topázio,8.5997833334,0.3789,Médio
RA-1072,Aluno-1072,3,Ametista,7.8153856754,0.3788,Médio
RA-1471,Aluno-1471,2,Ametista,7.404455434800001,0.3778,Médio
RA-1370,Aluno-1370,0,Topázio,8.0456444444,0.3776,Médio
RA-927,Aluno-927,1,Ametista,7.9921696969,0.3776,Médio
RA-624,Aluno-624,2,Ametista,7.229425672900001,0.3767,Médio
RA-1114,Aluno-1114,3,Ametista,7.437466666666667,0.3764,Médio
RA-1012,Aluno-1012,0,Topázio,8.057128571400002,0.3753,Médio
RA-110,Aluno-110,5,Topázio,8.6324939394,0.3749,Médio
RA-954,Aluno-954,1,Topázio,8.2823798419,0.3748,Médio
RA-861,Aluno-861,0,Topázio,8.959700000000002,0.3747,Médio
RA-1450,Aluno-1450,1,Ametista,7.405235714200002,0.3741,Médio
RA-59,Aluno-59,8,,,0.3737,Médio
RA-1555,Aluno-1555,3,Ametista,7.4827333334,0.3734,Médio
RA-1535,Aluno-1535,3,Ametista,7.109390969933334,0.3731,Médio
RA-1289,Aluno-1289,0,Ametista,7.2171722223,0.373,Médio
RA-461,Aluno-461,3,Ametista,7.5447559291,0.3729,Médio
RA-1259,Aluno-1259,8,,,0.3718,Médio
RA-1248,Aluno-1248,8,,,0.3718,Médio
RA-1250,Aluno-1250,8,,,0.3718,Médio
RA-1634,Aluno-1634,8,,,0.3718,Médio
RA-1270,Aluno-1270,8,,,0.3718,Médio
RA-1274,Aluno-1274,8,,,0.3718,Médio
RA-1244,Aluno-1244,8,,,0.3718,Médio
RA-1245,Aluno-1245,8,,,0.3718,Médio
RA-1272,Aluno-1272,8,,,0.3718,Médio
RA-1246,Aluno-1246,8,,,0.3718,Médio
RA-1633,Aluno-1633,8,,,0.3718,Médio
RA-1271,Aluno-1271,8,,,0.3718,Médio
RA-1234,Aluno-1234,8,,,0.3718,Médio
RA-1236,Aluno-1236,8,,,0.3718,Médio
RA-1261,Aluno-1261,8,,,0.3718,Médio
RA-17,Aluno-17,8,,,0.3718,Médio
RA-31,Aluno-31,8,,,0.3718,Médio
RA-1269,Aluno-1269,8,,,0.3718,Médio
RA-35,Aluno-35,8,,,0.3718,Médio
RA-1636,Aluno-1636,8,,,0.3718,Médio
RA-1241,Aluno-1241,8,,,0.3718,Médio
RA-1242,Aluno-1242,8,,,0.3718,Médio
RA-1253,Aluno-1253,8,,,0.3718,Médio
RA-1263,Aluno-1263,8,,,0.3718,Médio
RA-1251,Aluno-1251,8,,,0.3718,Médio
RA-1239,Aluno-1239,8,,,0.3718,Médio
RA-1249,Aluno-1249,8,,,0.3718,Médio
RA-1255,Aluno-1255,8,,,0.3718,Médio
RA-1635,Aluno-1635,8,,,0.3718,Médio
RA-1240,Aluno-1240,8,,,0.3718,Médio
RA-1264,Aluno-1264,8,,,0.3718,Médio
RA-1265,Aluno-1265,8,,,0.3718,Médio
RA-1262,Aluno-1262,8,,,0.3718,Médio
RA-1256,Aluno-1256,8,,,0.3718,Médio
RA-1257,Aluno-1257,8,,,0.3718,Médio
RA-412,Aluno-412,4,Topázio,8.044378070166667,0.3715,Médio
RA-947,Aluno-947,0,Agata,6.053509523800001,0.3711,Médio
RA-299,Aluno-299,5,Topázio,8.177186956533333,0.3698,Médio
RA-1595,Aluno-1595,4,Agata,6.6599304233000005,0.3697,Médio
RA-1475,Aluno-1475,2,Ametista,7.413901754400001,0.3693,Médio
RA-880,Aluno-880,0,Agata,6.853080434800001,0.3692,Médio
RA-21,Aluno-21,8,,,0.3687,Médio
RA-49,Aluno-49,8,,,0.3687,Médio
RA-29,Aluno-29,8,,,0.3687,Médio
RA-88,Aluno-88,8,,,0.3687,Médio
RA-14,Aluno-14,8,,,0.3687,Médio
RA-23,Aluno-23,8,,,0.3687,Médio
RA-2,Aluno-2,8,,,0.3687,Médio
RA-1497,Aluno-1497,2,Quartzo,5.2423787879,0.3674,Médio
RA-1216,Aluno-1216,8,,,0.3671,Médio
RA-1347,Aluno-1347,0,Agata,6.153842857100001,0.3661,Médio
RA-1,Aluno-1,8,,,0.3657,Médio
RA-25,Aluno-25,8,,,0.3657,Médio
RA-7,Aluno-7,8,,,0.3657,Médio
RA-12,Aluno-12,8,,,0.3657,Médio
RA-36,Aluno-36,8,,,0.3657,Médio
RA-13,Aluno-13,8,,,0.3657,Médio
RA-6,Aluno-6,8,,,0.3657,Médio
RA-918,Aluno-918,0,Quartzo,5.657357017600001,0.3653,Médio
RA-1177,Aluno-1177,5,Topázio,8.3233039474,0.3651,Médio
RA-1330,Aluno-1330,0,Topázio,8.944616666700002,0.365,Médio
RA-1373,Aluno-1373,0,Ametista,7.577286956500001,0.3642,Médio
RA-886,Aluno-886,0,Topázio,8.419200000000002,0.3642,Médio
RA-974,Aluno-974,0,Ametista,7.6077217391,0.3639,Médio
RA-1224,Aluno-1224,8,,,0.3638,Médio
RA-608,Aluno-608,2,Quartzo,5.778986231800001,0.3635,Médio
RA-1303,Aluno-1303,0,Topázio,8.8352,0.3629,Médio
RA-908,Aluno-908,0,Agata,6.764292246,0.3623,Médio
RA-521,Aluno-521,2,Ametista,7.4798428572,0.3619,Médio
RA-398,Aluno-398,3,Ametista,7.2457999999666685,0.3615,Médio
RA-770,Aluno-770,0,Ametista,7.3057112782,0.3613,Médio
RA-1374,Aluno-1374,0,Ametista,7.3707652174,0.3611,Médio
RA-1359,Aluno-1359,0,Ametista,7.2102,0.3606,Médio
RA-1619,Aluno-1619,5,Ametista,7.393951851866667,0.3605,Médio
RA-19,Aluno-19,8,,,0.36,Médio
RA-1400,Aluno-1400,1,Ametista,7.622839525700001,0.359,Médio
RA-1008,Aluno-1008,0,Agata,6.8667414438000005,0.359,Médio
RA-158,Aluno-158,5,Agata,6.855159259266667,0.3579,Médio
RA-1317,Aluno-1317,0,Ametista,7.665638502700001,0.3578,Médio
RA-1295,Aluno-1295,0,Topázio,8.0617454545,0.3578,Médio
RA-1285,Aluno-1285,0,Topázio,8.156578882000002,0.3554,Médio
RA-771,Aluno-771,0,Agata,6.066009523800001,0.3546,Médio
RA-949,Aluno-949,0,Ametista,7.1323428571,0.3544,Médio
RA-1302,Aluno-1302,0,Quartzo,5.758866666800001,0.3544,Médio
RA-1288,Aluno-1288,0,Ametista,7.9208899585,0.3533,Médio
RA-524,Aluno-524,3,Ametista,7.026322556366667,0.3532,Médio
RA-1346,Aluno-1346,0,Ametista,7.3701047619,0.3531,Médio
RA-1336,Aluno-1336,0,Ametista,7.141365631500001,0.353,Médio
RA-959,Aluno-959,0,Topázio,8.379818421100001,0.3527,Médio
RA-217,Aluno-217,5,Ametista,7.4209164502,0.3522,Médio
RA-1342,Aluno-1342,0,Ametista,7.8185809524,0.3521,Médio
RA-573,Aluno-573,3,Ametista,7.839050000000001,0.352,Médio
RA-1494,Aluno-1494,2,Quartzo,5.8748823529,0.3519,Médio
RA-863,Aluno-863,0,Quartzo,4.6684348484,0.3519,Médio
RA-978,Aluno-978,0,Ametista,7.4637,0.3511,Médio
RA-1338,Aluno-1338,0,Agata,6.1368428571,0.3507,Médio
RA-527,Aluno-527,2,Topázio,8.1403666666,0.3505,Médio
RA-1019,Aluno-1019,1,Topázio,8.692255194900001,0.35,Médio
RA-1090,Aluno-1090,3,Ametista,7.7652831384,0.3496,Médio
RA-325,Aluno-325,3,Topázio,8.385133333233336,0.3493,Médio
RA-1361,Aluno-1361,0,Topázio,8.738700000000001,0.3489,Médio
RA-1602,Aluno-1602,5,Topázio,8.041889814800001,0.348,Médio
RA-1297,Aluno-1297,0,Ametista,7.620247619000001,0.3476,Médio
RA-1318,Aluno-1318,0,Agata,6.823383155100001,0.3476,Médio
RA-1306,Aluno-1306,0,Topázio,8.503033333400001,0.3473,Médio
RA-459,Aluno-459,4,Ametista,7.233804589400001,0.3472,Médio
RA-531,Aluno-531,3,Ametista,7.912792647066667,0.3467,Médio
RA-271,Aluno-271,5,Ametista,7.400633333333334,0.3466,Médio
RA-1127,Aluno-1127,3,Topázio,8.180966666666668,0.3464,Médio
RA-547,Aluno-547,3,Ametista,7.210290672333333,0.3463,Médio
RA-1154,Aluno-1154,3,Ametista,7.566075,0.3463,Médio
RA-546,Aluno-546,3,Quartzo,5.702426010066667,0.3461,Médio
RA-1364,Aluno-1364,0,Ametista,7.570033333300001,0.3459,Médio
RA-1006,Aluno-1006,0,Ametista,7.040088888900001,0.3457,Médio
RA-951,Aluno-951,0,Agata,6.4483428571,0.3452,Médio
RA-1326,Aluno-1326,0,Ametista,7.6397833333,0.3442,Médio
RA-1404,Aluno-1404,1,Topázio,8.3971318182,0.3438,Médio
RA-528,Aluno-528,3,Ametista,7.276330075300001,0.3438,Médio
RA-604,Aluno-604,3,Ametista,7.429623555266667,0.3429,Médio
RA-977,Aluno-977,0,Ametista,7.188033333300001,0.3427,Médio
RA-925,Aluno-925,0,Agata,6.587019518800001,0.3415,Médio
RA-922,Aluno-922,1,Topázio,8.5209954545,0.3411,Médio
RA-1000,Aluno-1000,1,Topázio,8.364790909100002,0.3407,Médio
RA-953,Aluno-953,1,Ametista,7.961241502000001,0.34,Médio
RA-658,Aluno-658,3,Ametista,7.507033333333333,0.3396,Médio
RA-1388,Aluno-1388,0,Ametista,7.015057142799999,0.3393,Médio
RA-1379,Aluno-1379,0,Agata,6.638292105300001,0.339,Médio
RA-1365,Aluno-1365,0,Ametista,7.3700333333,0.3387,Médio
RA-363,Aluno-363,3,Ametista,7.617803571466666,0.3387,Médio
RA-854,Aluno-854,1,Ametista,7.826199999900001,0.3387,Médio
RA-1369,Aluno-1369,0,Topázio,8.052286956500001,0.3383,Médio
RA-1334,Aluno-1334,0,Topázio,8.350200000000001,0.3383,Médio
RA-1490,Aluno-1490,2,Ametista,7.3725768116,0.3382,Médio
RA-1344,Aluno-1344,0,Topázio,9.3612,0.3379,Médio
RA-904,Aluno-904,0,Ametista,7.6352,0.3377,Médio
RA-684,Aluno-684,1,Ametista,7.769381818200001,0.3371,Médio
RA-1376,Aluno-1376,0,Topázio,8.2742769231,0.3363,Médio
RA-895,Aluno-895,0,Topázio,8.2579575757,0.336,Médio
RA-613,Aluno-613,3,Ametista,7.4019,0.3355,Médio
RA-930,Aluno-930,0,Ametista,7.9298184211,0.3353,Médio
RA-1368,Aluno-1368,0,Topázio,8.6012,0.3349,Médio
RA-1390,Aluno-1390,0,Topázio,8.4930333333,0.334,Médio
RA-1391,Aluno-1391,0,Topázio,8.8435333333,0.3338,Médio
RA-1345,Aluno-1345,0,Ametista,7.2340128655,0.3338,Médio
RA-1131,Aluno-1131,3,Topázio,8.2889555555,0.3337,Médio
RA-1004,Aluno-1004,0,Ametista,7.801200000000001,0.3324,Médio
RA-1372,Aluno-1372,0,Ametista,7.9632,0.3323,Médio
RA-1377,Aluno-1377,0,Ametista,7.8987,0.3323,Médio
RA-1392,Aluno-1392,0,Quartzo,5.4262,0.3323,Médio
RA-1300,Aluno-1300,0,Ametista,7.623866666600001,0.332,Médio
RA-1325,Aluno-1325,0,Topázio,8.9824954545,0.3316,Médio
RA-1013,Aluno-1013,0,Quartzo,5.7839559808,0.3309,Médio
RA-92,Aluno-92,7,Topázio,8.052279017,0.3308,Médio
RA-941,Aluno-941,0,Ametista,7.746700000000001,0.3305,Médio
RA-789,Aluno-789,1,Topázio,8.0443904763,0.3304,Médio
RA-937,Aluno-937,0,Topázio,8.3792,0.3301,Médio
RA-1522,Aluno-1522,3,Topázio,8.3261,0.3299,Médio
RA-1366,Aluno-1366,0,Agata,6.919852173900001,0.3296,Médio
RA-1188,Aluno-1188,5,Ametista,7.801633333400001,0.3294,Médio
RA-1308,Aluno-1308,0,Agata,6.876997101400001,0.3291,Médio
RA-1446,Aluno-1446,1,Quartzo,5.9004061924,0.3291,Médio
RA-548,Aluno-548,3,Ametista,7.240168803466668,0.3274,Médio
RA-1358,Aluno-1358,0,Agata,6.552990476200001,0.3274,Médio
RA-509,Aluno-509,3,Agata,6.918152272733334,0.3271,Médio
RA-1102,Aluno-1102,3,Topázio,8.440611904733334,0.3269,Médio
RA-1122,Aluno-1122,3,Ametista,7.817322222166666,0.3268,Médio
RA-38,Aluno-38,8,,,0.3265,Médio
RA-39,Aluno-39,8,,,0.3265,Médio
RA-1328,Aluno-1328,0,Topázio,8.0588666667,0.3264,Médio
RA-155,Aluno-155,8,,,0.326,Médio
RA-972,Aluno-972,0,Ametista,7.537472727300001,0.3255,Médio
RA-896,Aluno-896,1,Topázio,8.2852454545,0.3251,Médio
RA-889,Aluno-889,0,Topázio,8.191290909100001,0.3248,Médio
RA-1301,Aluno-1301,0,Quartzo,5.6345333333,0.3247,Médio
RA-469,Aluno-469,3,Ametista,7.684639869300001,0.3247,Médio
RA-924,Aluno-924,0,Agata,6.4727360962,0.3247,Médio
RA-357,Aluno-357,3,Ametista,7.731569404200001,0.3246,Médio
RA-1323,Aluno-1323,0,Ametista,7.487366666700001,0.3241,Médio
RA-1117,Aluno-1117,3,Ametista,7.601562962866668,0.3236,Médio
RA-62,Aluno-62,8,,,0.3229,Médio
RA-1313,Aluno-1313,0,Topázio,8.0155333334,0.3219,Médio
RA-1014,Aluno-1014,0,Agata,6.315972727300001,0.3206,Médio
RA-1003,Aluno-1003,0,Ametista,7.627588888900001,0.3205,Médio
RA-1165,Aluno-1165,3,Ametista,7.908044272466667,0.3201,Médio
RA-884,Aluno-884,0,Topázio,8.0345030302,0.3199,Médio
RA-920,Aluno-920,0,Ametista,7.7494938597,0.3191,Médio
RA-888,Aluno-888,0,Topázio,8.1942,0.3179,Médio
RA-1293,Aluno-1293,0,Topázio,8.005023232300001,0.3178,Médio
RA-1284,Aluno-1284,0,Topázio,8.3800152174,0.3176,Médio
RA-1310,Aluno-1310,0,Topázio,8.3907833334,0.3176,Médio
RA-220,Aluno-220,5,Ametista,7.6987770562666675,0.3174,Médio
RA-1287,Aluno-1287,0,Ametista,7.619650310500001,0.3162,Médio
RA-1142,Aluno-1142,3,Topázio,8.390566666666668,0.3161,Médio
RA-96,Aluno-96,8,,,0.3159,Médio
RA-1541,Aluno-1541,3,Topázio,8.337,0.3156,Médio
RA-1273,Aluno-1273,8,,,0.3155,Médio
RA-375,Aluno-375,3,Ametista,7.970034615400001,0.3142,Médio
RA-981,Aluno-981,0,Agata,6.6513739130000005,0.314,Médio
RA-657,Aluno-657,3,Topázio,8.207433333400001,0.3136,Médio
RA-910,Aluno-910,1,Topázio,8.1163818182,0.3136,Médio
RA-1278,Aluno-1278,0,Quartzo,5.444199999900001,0.3134,Médio
RA-934,Aluno-934,0,Topázio,8.338700000000001,0.313,Médio
RA-1343,Aluno-1343,0,Topázio,8.8262,0.3125,Médio
RA-173,Aluno-173,8,,,0.3122,Médio
RA-1363,Aluno-1363,0,Ametista,7.690800000000001,0.3122,Médio
RA-27,Aluno-27,8,,,0.312,Médio
RA-1221,Aluno-1221,8,,,0.3114,Médio
RA-985,Aluno-985,1,Topázio,8.2432,0.3112,Médio
RA-1389,Aluno-1389,0,Topázio,8.980533333299999,0.3104,Médio
RA-1539,Aluno-1539,3,Ametista,7.709588888900001,0.3102,Médio
RA-868,Aluno-868,0,Ametista,7.156366666600001,0.3098,Médio
RA-1296,Aluno-1296,0,Ametista,7.0574222223000005,0.3087,Médio
RA-1393,Aluno-1393,0,Ametista,7.2597,0.3082,Médio
RA-1129,Aluno-1129,3,Ametista,7.360417647066668,0.3076,Médio
RA-885,Aluno-885,0,Topázio,8.2072,0.3067,Médio
RA-1615,Aluno-1615,5,Topázio,8.417533333333333,0.3067,Médio
RA-892,Aluno-892,1,Topázio,8.697700000000001,0.3066,Médio
RA-945,Aluno-945,0,Ametista,7.4195809524,0.306,Médio
RA-979,Aluno-979,0,Topázio,8.0352454545,0.3058,Médio
RA-1312,Aluno-1312,0,Ametista,7.510200000000001,0.3058,Médio
RA-760,Aluno-760,3,Agata,6.942581818200001,0.3052,Médio
RA-1319,Aluno-1319,0,Ametista,7.201526797300001,0.305,Médio
RA-1315,Aluno-1315,0,Topázio,8.3510666667,0.3043,Médio
RA-1385,Aluno-1385,0,Ametista,7.7262,0.3042,Médio
RA-1387,Aluno-1387,0,Ametista,7.8030796992,0.3035,Médio
RA-1348,Aluno-1348,0,Ametista,7.9604662539,0.3033,Médio
RA-1311,Aluno-1311,0,Agata,6.4118666668,0.3029,Médio
RA-1383,Aluno-1383,0,Topázio,8.3720803259,0.3018,Médio
RA-1492,Aluno-1492,2,Topázio,8.479020512900002,0.3017,Médio
RA-1089,Aluno-1089,3,Ametista,7.6221531746,0.3006,Médio
RA-364,Aluno-364,3,Topázio,8.2697037582,0.2998,Baixo
RA-1009,Aluno-1009,0,Agata,6.395389393900001,0.2992,Baixo
RA-1282,Aluno-1282,0,Ametista,7.8769272727000015,0.2992,Baixo
RA-1276,Aluno-1276,0,Topázio,8.002866666700001,0.2992,Baixo
RA-1351,Aluno-1351,0,Topázio,8.1861038462,0.2991,Baixo
RA-1280,Aluno-1280,0,Topázio,8.152624242500002,0.2989,Baixo
RA-1307,Aluno-1307,0,Agata,6.5940333333000005,0.2988,Baixo
RA-1275,Aluno-1275,0,Ametista,7.611366666700001,0.2984,Baixo
RA-907,Aluno-907,0,Ametista,7.9400888889,0.2979,Baixo
RA-1277,Aluno-1277,0,Ametista,7.952200000100001,0.2972,Baixo
RA-1298,Aluno-1298,0,Ametista,7.577287995300001,0.2971,Baixo
RA-1528,Aluno-1528,3,Ametista,7.622584090933335,0.2968,Baixo
RA-867,Aluno-867,0,Ametista,7.583018181800001,0.2968,Baixo
RA-950,Aluno-950,0,Ametista,7.693461904800001,0.2962,Baixo
RA-1538,Aluno-1538,3,Ametista,7.9631703704333345,0.2962,Baixo
RA-858,Aluno-858,0,Agata,6.917866666700001,0.2932,Baixo
RA-969,Aluno-969,0,Ametista,7.453427272700001,0.2925,Baixo
RA-923,Aluno-923,1,Ametista,7.688609090900001,0.2922,Baixo
RA-903,Aluno-903,1,Topázio,8.0758287879,0.2922,Baixo
RA-1525,Aluno-1525,3,Ametista,7.778263492033334,0.2921,Baixo
RA-1356,Aluno-1356,0,Ametista,7.8695888889,0.2908,Baixo
RA-1380,Aluno-1380,0,Ametista,7.964342230600001,0.2898,Baixo
RA-984,Aluno-984,1,Topázio,8.475080952400003,0.2898,Baixo
RA-971,Aluno-971,0,Agata,6.8916181818,0.2898,Baixo
RA-987,Aluno-987,1,Topázio,8.3028861472,0.2893,Baixo
RA-1375,Aluno-1375,0,Topázio,8.101200000000002,0.2889,Baixo
RA-1290,Aluno-1290,0,Topázio,8.407200000000001,0.2887,Baixo
RA-1324,Aluno-1324,0,Topázio,8.332450000000001,0.2887,Baixo
RA-980,Aluno-980,1,Ametista,7.946388311600001,0.288,Baixo
RA-1279,Aluno-1279,0,Topázio,8.0822,0.2871,Baixo
RA-1382,Aluno-1382,0,Ametista,7.834830952400001,0.2868,Baixo
RA-1329,Aluno-1329,0,Ametista,7.98945,0.2852,Baixo
RA-1322,Aluno-1322,0,Topázio,8.47795,0.2848,Baixo
RA-1339,Aluno-1339,0,Ametista,7.3547,0.2843,Baixo
RA-1333,Aluno-1333,0,Topázio,8.213199999999999,0.2808,Baixo
RA-1286,Aluno-1286,0,Quartzo,5.914801966800001,0.2804,Baixo
RA-1292,Aluno-1292,0,Agata,6.9031621211,0.2798,Baixo
RA-1281,Aluno-1281,0,Ametista,7.982890909100001,0.2767,Baixo
RA-994,Aluno-994,0,Ametista,7.7982217391,0.2764,Baixo
RA-1357,Aluno-1357,0,Ametista,7.1807,0.2741,Baixo
RA-1316,Aluno-1316,0,Ametista,7.59291123,0.274,Baixo
RA-1073,Aluno-1073,3,Ametista,7.0859945773333335,0.2738,Baixo
RA-1134,Aluno-1134,3,Ametista,7.7564571427,0.2706,Baixo
RA-1321,Aluno-1321,0,Ametista,7.95295,0.2706,Baixo
RA-876,Aluno-876,1,Ametista,7.612057142800001,0.2706,Baixo
RA-1386,Aluno-1386,0,Ametista,7.803580952400001,0.269,Baixo
RA-1291,Aluno-1291,0,Topázio,8.079200000000002,0.268,Baixo
RA-1309,Aluno-1309,0,Topázio,8.379199999899999,0.2656,Baixo
RA-1327,Aluno-1327,0,Topázio,8.264116666700001,0.2624,Baixo
RA-929,Aluno-929,0,Ametista,7.7244368421,0.2592,Baixo
RA-1545,Aluno-1545,3,Ametista,7.296598575533334,0.258,Baixo
RA-1331,Aluno-1331,0,Ametista,7.8522833333,0.257,Baixo
